num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 68

num samples to be processed : 6272
num samples to be captured : 9

sum sections
    section 0
        num capture words : 84   (336)
        num blank words : 21   (84)
    section 1
        num capture words : 93   (372)
        num blank words : 11   (44)
    section 2
        num capture words : 115   (460)
        num blank words : 16   (64)
    section 3
        num capture words : 79   (316)
        num blank words : 9   (36)
    section 4
        num capture words : 120   (480)
        num blank words : 19   (76)
    section 5
        num capture words : 20   (80)
        num blank words : 14   (56)
    section 6
        num capture words : 62   (248)
        num blank words : 10   (40)
    section 7
        num capture words : 59   (236)
        num blank words : 10   (40)
    section 8
        num capture words : 39   (156)
        num blank words : 3   (12)

DSP units enabled
    778 : (-1795190975-2032806327j)
    779 : (-1871837271+1143372798j)
    780 : (193619656-1621040431j)
    781 : (-955313535+863406917j)
    782 : (337274743+2065305883j)
    783 : (-1947456481+1786903767j)
    784 : (-161702258-571204490j)
    785 : (-1489024296-1001212549j)
    786 : (-1060671390+706079713j)
    787 : (-176572504+964482742j)
    788 : (1759424525+333255618j)
    789 : (536202247-478964199j)
    790 : (1913528141-292542544j)
    791 : (-2058654263+579160888j)
    792 : (55124490-1303072102j)
    793 : (-1365788150+1958139560j)
    794 : (618691235-676525618j)
    795 : (-1924785914+1539596407j)
    796 : (-583545014-1410492497j)
    797 : (2005643764+1886212239j)
    798 : (22356945+1995725286j)
    799 : (170956252+923713743j)
    800 : (-988348787-999533193j)
    801 : (2011598224+1852038500j)
    802 : (1029425354+1964778333j)
    803 : (-1743600631+1968861619j)
    804 : (-247455738+1278118545j)
    805 : (-83960265-1740254542j)
    806 : (-333363021+1491478691j)
    807 : (1691107887+1996390154j)
    808 : (5262177+1943677292j)
    809 : (833666550+1319489907j)
    810 : (-1181784101+1141630513j)
    811 : (409607017+668526429j)
    812 : (-683958173-388306908j)
    813 : (1180030270-1432594718j)
    814 : (1187232284+603590904j)
    815 : (-2013628805-155607566j)
    816 : (252156899-384087973j)
    817 : (-300157836-653825631j)
    818 : (1866159970-1638336092j)
    819 : (824127677-1918805954j)
    820 : (-1702696380-580700647j)
    821 : (-89182701+519678706j)
    822 : (408825971-22888968j)
    823 : (739573222+1276769800j)
    824 : (1715956712-831977624j)
    825 : (2111905359+174638057j)
    826 : (-323066471+728477097j)
    827 : (-1474813974-1709740195j)
    828 : (2008547720-1491192190j)
    829 : (179723084-475436206j)
    830 : (1564508052-356768958j)
    831 : (1846626600-938768106j)
    832 : (2020328082-837291119j)
    833 : (-1175293444+1614832232j)
    834 : (-315688790-1582261740j)
    835 : (-1695976786-1685992836j)
    836 : (422907037-2011564796j)
    837 : (-1107478953-177849793j)
    838 : (-1846415295-1503120553j)
    839 : (658540928-696608563j)
    840 : (-1873852525-1719793412j)
    841 : (-1046650885+1821972424j)
    842 : (-540595118-818765465j)
    843 : (19267288+1838487396j)
    844 : (1605974943+1769469858j)
    845 : (-1828379492-1391170548j)
    846 : (1834865414-1923765935j)
    847 : (72372678-1997534704j)
    848 : (1835742368+181640539j)
    849 : (382716249-1307501758j)
    850 : (891933817+96704174j)
    851 : (-1090037736-1770057677j)
    852 : (873473669+1079188756j)
    853 : (213499333+343776171j)
    854 : (-584738182+867323367j)
    855 : (-2121360679-404731374j)
    856 : (-596889191+1979161786j)
    857 : (1846728463+1278743938j)
    858 : (-425798522+1648125045j)
    859 : (-1893110070-1160735487j)
    860 : (2069734158-1074708469j)
    861 : (1161694807-1093448825j)
    862 : (-944261308-2075808854j)
    863 : (-275260092+151498791j)
    864 : (663438862+393960729j)
    865 : (-1524627612-210795021j)
    866 : (-1824338590+345854973j)
    867 : (770053015-610870899j)
    868 : (2113015534-1490057278j)
    869 : (-656860050-431259563j)
    870 : (-176777804-1070773148j)
    871 : (221108036-1952064854j)
    872 : (694443884+1612867272j)
    873 : (711689735+612578256j)
    874 : (311306867-1601970610j)
    875 : (-1056843040-1231981040j)
    876 : (1837973961-1482429198j)
    877 : (-521949706-1788864972j)
    878 : (1021665721+1005452311j)
    879 : (-1756086429-1447915684j)
    880 : (-887123850+1700171439j)
    881 : (-720098026+637664686j)
    882 : (-1639616204-893555814j)
    883 : (291571150-952173706j)
    884 : (-296658694-419420214j)
    885 : (-1008034362+1700665669j)
    886 : (740094119-1726540058j)
    887 : (-16942536-1323319455j)
    888 : (1104489772-622834333j)
    889 : (92168134+333027847j)
    890 : (-610812896-813452142j)
    891 : (-960527296-2123847085j)
    892 : (784459830+785077990j)
    893 : (-37459790-1928823154j)
    894 : (900342831-692372099j)
    895 : (-130699606+1625371081j)
    896 : (-289817275-352993467j)
    897 : (1680060603-1677377017j)
    898 : (-1534340016-1448642562j)
    899 : (-573064244-1239639899j)
    900 : (151934038+516713509j)
    901 : (-168690169-2050241719j)
    902 : (134694807+1803513439j)
    903 : (1785356823+155750132j)
    904 : (-1560052911+1957740451j)
    905 : (-741763484-1619282448j)
    906 : (433510417+475097533j)
    907 : (-1372721636-2133611050j)
    908 : (232012625+1815149623j)
    909 : (-2083462130+1402865178j)
    910 : (814864024-2143715146j)
    911 : (-130346121-1134794985j)
    912 : (1071464106-573156425j)
    913 : (1637115891-1316636038j)
    914 : (1580806701+1997221170j)
    915 : (639594332+739326084j)
    916 : (615644683+1873480981j)
    917 : (1694771435+2096598132j)
    918 : (-519947484-1574735025j)
    919 : (1208274075-1007926496j)
    920 : (948718347+164751602j)
    921 : (1097081050-2134727983j)
    922 : (-1235480784-366301509j)
    923 : (-858140182+605116995j)
    924 : (-456283700-1861587974j)
    925 : (897272729+49481463j)
    926 : (524747293+783597232j)
    927 : (-986166255+416647649j)
    928 : (1962139760+1622742343j)
    929 : (1467433363-373394570j)
    930 : (1259408099+265710224j)
    931 : (1232785834-536686507j)
    932 : (-1970053226-1313365934j)
    933 : (1598654578-1298937805j)
    934 : (1790575999-1405588244j)
    935 : (-1973998235+1353616127j)
    936 : (1404398138+364656561j)
    937 : (766183196+743368267j)
    938 : (397738983-1265767672j)
    939 : (905348930+1918451432j)
    940 : (504706935-1589556223j)
    941 : (-639929722-1759526269j)
    942 : (460801173-643154094j)
    943 : (1132915148+1689650746j)
    944 : (473103981+410226819j)
    945 : (-1806154575-564560243j)
    946 : (1978268470-1007137323j)
    947 : (1368264007+845707258j)
    948 : (450546626+782242330j)
    949 : (-2043116747+493037326j)
    950 : (242040216-858669776j)
    951 : (-1360548496+140561176j)
    952 : (-844435640+308619803j)
    953 : (-1894488378-625943007j)
    954 : (441449787-436823167j)
    955 : (2068744460-1953496880j)
    956 : (-1282227152+1397207667j)
    957 : (-255445797-1583576321j)
    958 : (-1929854927+1351606175j)
    959 : (-1248161627-1450441020j)
    960 : (-1512934470+2097893376j)
    961 : (1557013223-1380634318j)
    962 : (1679477743-1250170289j)
    963 : (-939089721+1251410613j)
    964 : (1966099521-227547054j)
    965 : (-77532027+707031219j)
    966 : (-1009519931-444769327j)
    967 : (-1136958328-2141575371j)
    968 : (-200732105-789943630j)
    969 : (115917279-101023959j)
    970 : (1684121366-1906619937j)
    971 : (-719411097-924397526j)
    972 : (-410205721+1150647844j)
    973 : (-1088741554-2120266060j)
    974 : (-1728384440+809164614j)
    975 : (2046208005-165593990j)
    976 : (-131823332-1319384045j)
    977 : (-1401783725+1795680114j)
    978 : (207292792+1503391798j)
    979 : (261303439-1592507005j)
    980 : (2073919122-417394187j)
    981 : (1484044074-904944294j)
    982 : (-1967463850+1343075110j)
    983 : (-223070656+1201373954j)
    984 : (-420718757+755790505j)
    985 : (-1092270328+2089354889j)
    986 : (-182654267+906920666j)
    987 : (-857389062-558408278j)
    988 : (-675218113+2007965406j)
    989 : (754411568+602667996j)
    990 : (621822240-476753940j)
    991 : (-2132100510+1990174309j)
    992 : (503604943+1198735406j)
    993 : (-2005278429-1054697934j)
    994 : (789426294-1625002618j)
    995 : (-83787270+1923351452j)
    996 : (-1109951705+1641952372j)
    997 : (2084939329+141514079j)
    998 : (1609277140-830615862j)
    999 : (-662653781-1226799690j)
    1000 : (1071898253+1378717553j)
    1001 : (1376548866+281556848j)
    1002 : (-356191235-1858084900j)
    1003 : (-314313399+963589245j)
    1004 : (906129330+1241313738j)
    1005 : (-91491102+1411642954j)
    1006 : (1954886024-1767432203j)
    1007 : (1117499136-412928035j)
    1008 : (-1381629630-864821818j)
    1009 : (674199101+1340926581j)
    1010 : (1780316525-1647396268j)
    1011 : (-1985160061-1647584961j)
    1012 : (-1926180440+1437198849j)
    1013 : (1017489933-123597217j)
    1014 : (942440605+1931586854j)
    1015 : (431489187-2012472206j)
    1016 : (1887094790-149729902j)
    1017 : (-361526075+1667423702j)
    1018 : (-885737911+2141516522j)
    1019 : (-872550145-1055065147j)
    1020 : (-1943986346-899588861j)
    1021 : (1375864167-1028835638j)
    1022 : (2060783805-592800890j)
    1023 : (-767564198-1096987970j)
    1024 : (-899880602+1077857327j)
    1025 : (-269390991-596552174j)
    1026 : (794917312-1809118148j)
    1027 : (-59155799+900865279j)
    1028 : (-13337822+198357357j)
    1029 : (1049979581-916360042j)
    1030 : (-1863505756+1844361566j)
    1031 : (-568681731+1056832963j)
    1032 : (503747719+66246983j)
    1033 : (337901374+375291487j)
    1034 : (-72523962+1511862635j)
    1035 : (-170772460-1021678794j)
    1036 : (614829011+52055104j)
    1037 : (92144318-1048635076j)
    1038 : (-2069439505-1484548012j)
    1039 : (-838523332+572032700j)
    1040 : (1216276829+1228985903j)
    1041 : (-1398519154+2124769118j)
    1042 : (-1898515194-1005986485j)
    1043 : (879131267-1926548846j)
    1044 : (-1376319204-967007540j)
    1045 : (586743351+2098951623j)
    1046 : (-1137640540+3254927j)
    1047 : (1044825875-2112549912j)
    1048 : (2069295201-366940715j)
    1049 : (-466915455-1113506930j)
    1050 : (-1197449262+810128077j)
    1051 : (1617520982-1303650246j)
    1052 : (-148047596+1863174498j)
    1053 : (-1019712458-779495387j)
    1054 : (734478224-975687520j)
    1055 : (898827147-542228866j)
    1056 : (1707068121+1052565471j)
    1057 : (-1586339402-162300846j)
    1058 : (-153202349+817968348j)
    1059 : (1458834001-1979055924j)
    1060 : (252536030-1996386031j)
    1061 : (565231051+213315048j)
    1062 : (-861927490-2058014919j)
    1063 : (-610272105+446095376j)
    1064 : (-1169428113-1543767762j)
    1065 : (699875057+498682857j)
    1066 : (-46829017-1207726016j)
    1067 : (-1658078554+1558488623j)
    1068 : (880703169+773863845j)
    1069 : (849687683+704211430j)
    1070 : (-647684954-1811073947j)
    1071 : (1653305698-786534594j)
    1072 : (711496594-766184658j)
    1073 : (-1913091100-692203087j)
    1074 : (1037015107-2146434134j)
    1075 : (-2114459360+365601596j)
    1076 : (-309552654-1768964865j)
    1077 : (-145324128+1852860765j)
    1078 : (-327000064+2109759914j)
    1079 : (822875644-826982331j)
    1080 : (1807788603+933370962j)
    1081 : (-1373146859+660852707j)
    1082 : (-346061988-1194250395j)
    1083 : (-2006769364+921725140j)
    1084 : (-549722840-586829375j)
    1085 : (-766898425-2120834799j)
    1086 : (-1636174348-791238759j)
    1087 : (-1854541138+2114248505j)
    1088 : (-25198782+442742221j)
    1089 : (1349611686+792638060j)
    1090 : (-1367348720+681028229j)
    1091 : (37071626-1842616903j)
    1092 : (1855960261+547595552j)
    1093 : (-341157999-1711073145j)
    1094 : (-1853175639-1335452384j)
    1095 : (-1455727189+61245649j)
    1096 : (-1877689768+1345560468j)
    1097 : (879008830-1320733624j)
    1098 : (-1866189032+1489050259j)
    1099 : (818581209-1436913734j)
    1100 : (-287900605+1423363683j)
    1101 : (-1769453512+1267729999j)
    1102 : (173652777+1180875233j)
    1103 : (-829328490+1768102574j)
    1104 : (1645344678+695369997j)
    1105 : (969317566-414370742j)
    1106 : (-849753989-390921359j)
    1107 : (1345531721-66947101j)
    1108 : (-1976557449-1372071306j)
    1109 : (5169247-530923148j)
    1110 : (-439239290+1818245707j)
    1111 : (1001195431-574773891j)
    1112 : (-543496205+993243850j)
    1113 : (1638362900+1486555415j)
    1114 : (-77634181-2022862477j)
    1115 : (-907672623-1253642281j)
    1116 : (-1689232996-257622199j)
    1117 : (-675825054+1638102617j)
    1118 : (1341006585-920381998j)
    1119 : (-1399017566+1611911480j)
    1120 : (-742976642-1092485248j)
    1121 : (-67101528+75064909j)
    1122 : (-2044340318-962902082j)
    1123 : (-1406079999+1449556932j)
    1124 : (-1743811660-1006523743j)
    1125 : (-542695877-499486697j)
    1126 : (1747186430+311074015j)
    1127 : (-295462804-85771467j)
    1128 : (1011881688-1941724714j)
    1129 : (226701634-3860692j)
    1130 : (-1792876700-1829357867j)
    1131 : (-849549354+1192895313j)
    1132 : (1549418503+167010893j)
    1133 : (1044971696+460778493j)
    1134 : (-771935823-1919871591j)
    1135 : (-1637866091-437685733j)
    1136 : (-282186272-1352766350j)
    1137 : (438798413+1485837553j)
    1138 : (-1913958546-1090965622j)
    1139 : (39724876+1435273351j)
    1140 : (1391486137+494848075j)
    1141 : (1851333637-2107240577j)
    1142 : (1962800276+202579801j)
    1143 : (-1282051546-128297242j)
    1144 : (-427561417+1942648255j)
    1145 : (1736930620-1820639886j)
    1146 : (1809265313-1931724516j)
    1147 : (495743054-1285517617j)
    1148 : (988301839-720969468j)
    1149 : (349128928-547323186j)
    1150 : (365308072+284105357j)
    1151 : (-292051530-1305417647j)
    1152 : (-1376089667+799743480j)
    1153 : (-1982624415+35369147j)
    1154 : (-292259674+669744443j)
    1155 : (-2048112740-1122655663j)
    1156 : (2112644558-371517667j)
    1157 : (1439044598-2089097365j)
    1158 : (1119527957-749376729j)
    1159 : (-1933942921-2147125565j)
    1160 : (703474196-895693885j)
    1161 : (-956932365-187756199j)
    1162 : (-2059714802+1276670256j)
    1163 : (-457530253+1633340045j)
    1164 : (1155317655+2079209255j)
    1165 : (707589300-733017036j)
    1166 : (2104046330+54210087j)
    1167 : (-581210044+1079710571j)
    1168 : (-530199283+1285734451j)
    1169 : (1508719262-664347815j)
    1170 : (-691912539+336082884j)
    1171 : (695352122-722158299j)
    1172 : (-81392993+1041588107j)
    1173 : (889995900+1218942796j)
    1174 : (1292865837-635123401j)
    1175 : (421571749+1616147876j)
    1176 : (368895552-1974496792j)
    1177 : (-1108379325+1520116156j)
    1178 : (1261952+1651027989j)
    1179 : (874416124-929696807j)
    1180 : (-1732239211+724469569j)
    1181 : (-1567863139-1120330464j)
    1182 : (1492156108-1156809960j)
    1183 : (58865889-1860656695j)
    1184 : (-2120316390-599462234j)
    1185 : (-1367418745+1831870509j)
    1186 : (-1601046326+1735535484j)
    1187 : (-1625311686-730867562j)
    1188 : (864399315-1001083747j)
    1189 : (1035775830+1856855709j)
    1190 : (335795556-882582953j)
    1191 : (-826766198-1198939995j)
    1192 : (1394146215+1337959881j)
    1193 : (-369412312+232985254j)
    1194 : (-831076399-997185593j)
    1195 : (735283532-1307413723j)
    1196 : (1209902740-1139281472j)
    1197 : (1688354786+1812262672j)
    1198 : (-1970135628-786691963j)
    1199 : (1339595667+743249205j)
    1200 : (478545082-1936512655j)
    1201 : (-1896372634-906397079j)
    1202 : (623576534-1624317972j)
    1203 : (586835812+1472891293j)
    1204 : (-1039346448-1806678363j)
    1205 : (-617871141-2057051298j)
    1206 : (452230751-232383105j)
    1207 : (1500828282+714733134j)
    1208 : (123282583-236680768j)
    1209 : (-1699112671-700635938j)
    1210 : (-1619731122-812093047j)
    1211 : (37451618-113213195j)
    1212 : (25380826+338393540j)
    1213 : (-2018011592-1733652868j)
    1214 : (983919056+843742281j)
    1215 : (1635107368-1753503063j)
    1216 : (-818906715+798782272j)
    1217 : (461331706-359706802j)
    1218 : (-1361584147+1094175048j)
    1219 : (1063074701+2116233269j)
    1220 : (-512939980+558888039j)
    1221 : (1835608533+1896646632j)
    1222 : (798108543+1271790466j)
    1223 : (2032960703+1440242719j)
    1224 : (1428234627+239735162j)
    1225 : (426592176-898312777j)
    1226 : (-733874744-1114182876j)
    1227 : (-608866647-751462060j)
    1228 : (-391988316-1430206833j)
    1229 : (-226714065+1631381807j)
    1230 : (-2025379547-1774965729j)
    1231 : (-751138466+988993263j)
    1232 : (139003518-1735630983j)
    1233 : (1844534464+41674680j)
    1234 : (-1631436295+445072848j)
    1235 : (-1500743963-1989565679j)
    1236 : (-371105033-675854354j)
    1237 : (659138054+1167561735j)
    1238 : (1237435979+1495990024j)
    1239 : (-409544968-1533518943j)
    1240 : (680239523+1401801912j)
    1241 : (2143666353+715172325j)
    1242 : (-387367606-765309323j)
    1243 : (358742394-395640559j)
    1244 : (-918973996-1910050455j)
    1245 : (700023668+1029747743j)
    1246 : (851502173+1054324182j)
    1247 : (-477511208+654070525j)
    1248 : (-1654184647-2112956732j)
    1249 : (1296806121-1057548984j)
    1250 : (699312650+283835934j)
    1251 : (-364665098-850428416j)
    1252 : (-1685317760-2111582727j)
    1253 : (-1713928381-134811783j)
    1254 : (-1930832759+72872229j)
    1255 : (-1296016051+1928366380j)
    1256 : (769842924-1991955565j)
    1257 : (-1865083068+500096301j)
    1258 : (986603408+543788111j)
    1259 : (-1540040585-1364897826j)
    1260 : (-219904524-129386731j)
    1261 : (943109766+1709126017j)
    1262 : (-25990638+448978361j)
    1263 : (-1071616937-351985474j)
    1264 : (1085630159+1606409631j)
    1265 : (551423862+236010762j)
    1266 : (-401423613+483077162j)
    1267 : (-977611392-918280734j)
    1268 : (320144857-410082601j)
    1269 : (-323692089+1033680237j)
    1270 : (1260432543-1670835328j)
    1271 : (1922179795-1573078072j)
    1272 : (1581215688-1503029496j)
    1273 : (2061224127+1794870674j)
    1274 : (313614640-993791611j)
    1275 : (-1372162258+1875319202j)
    1276 : (1890156213-1219612312j)
    1277 : (-840448819-2033190562j)
    1278 : (-2009175386+805739648j)
    1279 : (1119055953-1902153458j)
    1280 : (845959425-1781548563j)
    1281 : (1375533366-424607452j)
    1282 : (-104610052+1165974043j)
    1283 : (651452333+1296973933j)
    1284 : (-860073223+1375475514j)
    1285 : (-760691454+2018507980j)
    1286 : (-1135770123-961578170j)
    1287 : (-482909693+943953818j)
    1288 : (-1593914110-890787773j)
    1289 : (1618354388+689547022j)
    1290 : (-391098045-561415207j)
    1291 : (-919131023-1602754068j)
    1292 : (-1588402309-690583201j)
    1293 : (-79812830-780445712j)
    1294 : (-31977508-825270209j)
    1295 : (-1942748051-1393174752j)
    1296 : (-482239497+542771069j)
    1297 : (1891036404-1684649426j)
    1298 : (387405878-94628946j)
    1299 : (-1793625612+5724260j)
    1300 : (-712376593-1819742865j)
    1301 : (1106852496-1133008783j)
    1302 : (-1938693774-775767457j)
    1303 : (724358581-385057025j)
    1304 : (1758959940+714568416j)
    1305 : (-982493081-1562442991j)
    1306 : (512870593+1168890002j)
    1307 : (1429471184-1216824845j)
    1308 : (2045665523-1187027021j)
    1309 : (1907866152+1800585864j)
    1310 : (-1880257655-1469968009j)
    1311 : (-1536213469-796063116j)
    1312 : (1746294410-424091976j)
    1313 : (-1711815834-1013393447j)
    1314 : (925013028+1250637017j)
    1315 : (719811767+1278788486j)
    1316 : (-1911355970-1770416881j)
    1317 : (1124448742+1770936855j)
    1318 : (-1024880838+1176339981j)
    1319 : (53751488-838802444j)
    1320 : (-1078823849-1888102168j)
    1321 : (1447584240+729070063j)
    1322 : (20406888+1001266371j)
    1323 : (-1023817889+679059282j)
    1324 : (-794784958+1332532051j)
    1325 : (2120673484-276154075j)
    1326 : (-944795622+56065685j)
    1327 : (-1730017398-2014670627j)
    1328 : (-515704752+679601680j)
    1329 : (-812068835+211447878j)
    1330 : (-905783296-1135484972j)
    1331 : (-1869129725-853395972j)
    1332 : (-1658451670+266848766j)
    1333 : (747649834+1709630402j)
    1334 : (1400981808+1650381224j)
    1335 : (-761821760+1021296247j)
    1336 : (-2134414917+114874212j)
    1337 : (-1851230964+1066872346j)
    1338 : (1012394107-1010169375j)
    1339 : (1095844167-1341386872j)
    1340 : (788348520-21385306j)
    1341 : (1723783260+659256841j)
    1342 : (-149342865+115022015j)
    1343 : (-1991531573+1159443043j)
    1344 : (-1488079308-2084815904j)
    1345 : (655952490+507264968j)
    1346 : (-96940560+1812240041j)
    1347 : (768597941-1776661j)
    1348 : (1821374552+194878762j)
    1349 : (1009909329+2112723941j)
    1350 : (897995856+1909267394j)
    1351 : (1578950842-1279242472j)
    1352 : (1783722240+1772662781j)
    1353 : (654434615+392168224j)
    1354 : (1624516877+1270716034j)
    1355 : (1398853666+1533776280j)
    1356 : (-369402538-473269166j)
    1357 : (2112990167+1634848217j)
    1358 : (-1754927793+302849177j)
    1359 : (513941534+1326754834j)
    1360 : (976074104+151484451j)
    1361 : (1591440317-1801642752j)
    1362 : (2061129440+1507575881j)
    1363 : (524119973-465080528j)
    1364 : (638241983-1166451077j)
    1365 : (1726621237-1243336373j)
    1366 : (-1884889926-899386573j)
    1367 : (1843658195-1404393343j)
    1368 : (-1881535465+2101899175j)
    1369 : (-98094077-909839937j)
    1370 : (1084347152-535381578j)
    1371 : (1296332208-1599058434j)
    1372 : (-749176752+1776871570j)
    1373 : (257238572-109691688j)
    1374 : (415492212-113988503j)
    1375 : (-191982207-2136713745j)
    1376 : (545283299-1828367681j)
    1377 : (545694642-1506927437j)
    1378 : (-452136282-917207021j)
    1379 : (-20687512-859059130j)
    1380 : (1784508100-1047275461j)
    1381 : (-1531763616+97177776j)
    1382 : (85550310+1346973203j)
    1383 : (1544692850+1129243083j)
    1384 : (-953048069+949344484j)
    1385 : (73808355-2022851853j)
    1386 : (1739629794+1353843726j)
    1387 : (-1386032772+609997757j)
    1388 : (362049115-545098930j)
    1389 : (1061796950+1638096390j)
    1390 : (-939492380-823591761j)
    1391 : (786977636-183172241j)
    1392 : (1211558585+863911604j)
    1393 : (274818526-50596477j)
    1394 : (-2066024452-1477514181j)
    1395 : (1430281693-442364353j)
    1396 : (-495025964+1809270608j)
    1397 : (1735614487-1545684821j)
    1398 : (-742027201-938123137j)
    1399 : (-81315902-1936460672j)
    1400 : (1948566836-1811239629j)
    1401 : (-1364653966+1357123617j)
    1402 : (370028974+1803283049j)
    1403 : (-1259194649+1304643019j)
    1404 : (1116711758+1125752539j)
    1405 : (1694869192-1570957552j)
    1406 : (-809237559+1471113338j)
    1407 : (-84068437-1261775615j)
    1408 : (-1175441827+51897620j)
    1409 : (-1576103748-698437655j)
    1410 : (881716659-46044526j)
    1411 : (-822307116-1943319355j)
    1412 : (-490119858-1064399586j)
    1413 : (-1160668436+1540717126j)
    1414 : (-1423137008+1108644318j)
    1415 : (-860507678+1559246997j)
    1416 : (-1227013306+2093651716j)
    1417 : (-1500014147+952917116j)
    1418 : (-617510059+170118232j)
    1419 : (129000231+30904617j)
    1420 : (1647073816-1920401597j)
    1421 : (-1228743577-1039463420j)
    1422 : (-1959091770+229076168j)
    1423 : (1961295048+1039729388j)
    1424 : (-175844410+1290717776j)
    1425 : (-698274684+1472641881j)
    1426 : (-1236810451+531656638j)
    1427 : (-1098637494+749330008j)
    1428 : (-2139551166+1629257379j)
    1429 : (1010188322+1901678775j)
    1430 : (-1611081020+838794409j)
    1431 : (-815918090+203286519j)
    1432 : (1951342594-173962962j)
    1433 : (-1140889525+1734314139j)
    1434 : (69292369-1027693799j)
    1435 : (-430118067-372655707j)
    1436 : (-715174286+909254925j)
    1437 : (-572317948-1633681384j)
    1438 : (1478388412+410593202j)
    1439 : (1035725520+387172608j)
    1440 : (2034807177-1474698084j)
    1441 : (-1468782952+1574479256j)
    1442 : (-110393147+109424348j)
    1443 : (93039481-1242099498j)
    1444 : (-1458299878-1971478141j)
    1445 : (1830395365+439648471j)
    1446 : (980532887+1115615674j)
    1447 : (983146061-1444863758j)
    1448 : (-50165838+1420239873j)
    1449 : (-834578410+1686848364j)
    1450 : (1320687915+1650229660j)
    1451 : (-908877915-23631929j)
    1452 : (-1410886171-1142758428j)
    1453 : (1587287090+622184162j)
    1454 : (1833436430-604973815j)
    1455 : (1597492388-423891170j)
    1456 : (-2107598900+399268782j)
    1457 : (1926076587+281840894j)
    1458 : (-875634886+3207894j)
    1459 : (491914781-1546424020j)
    1460 : (574394437+816561248j)
    1461 : (1585418507+875768267j)
    1462 : (-2111656450+723619922j)
    1463 : (2001706161+795383106j)
    1464 : (-1980393942-1641145901j)
    1465 : (-2100608667-739452990j)
    1466 : (1657849221-340890755j)
    1467 : (88922529+911738444j)
    1468 : (-1672880642-898522203j)
    1469 : (861512282+1218977202j)
    1470 : (-78282857+165865287j)
    1471 : (-518137589+2092499370j)
    1472 : (-1448586632+195706842j)
    1473 : (-45246571-1323197985j)
    1474 : (2036183423+849219543j)
    1475 : (1134791418-406827995j)
    1476 : (472368275-1040381621j)
    1477 : (-913852276+1422336728j)
    1478 : (1416902002-1440894958j)
    1479 : (-327104986-729367218j)
    1480 : (-869867250-1666503278j)
    1481 : (-1650221017-1947608282j)
    1482 : (1132539743+1601073389j)
    1483 : (-1706452229-1035659920j)
    1484 : (1286050236-1638274311j)
    1485 : (1526473868-1837380214j)
    1486 : (1004357636+1848919900j)
    1487 : (-1885569244+1517988792j)
    1488 : (1452909327+120707230j)
    1489 : (1259914044+608249625j)
    1490 : (204657581+1414385717j)
    1491 : (1897319338-4375949j)
    1492 : (-878238844-225059887j)
    1493 : (-1475822676+999076002j)
    1494 : (535980884+1156569795j)
    1495 : (-1050571764-679427187j)
    1496 : (-1000512541+1792512615j)
    1497 : (-2117688435+625563890j)
    1498 : (-1532248642-231401501j)
    1499 : (694198482+542813453j)
    1500 : (-1402083618-1611921347j)
    1501 : (1464217985-1392608362j)
    1502 : (-1388816659-387818531j)
    1503 : (1777236417-1071788430j)
    1504 : (1697609391+813980426j)
    1505 : (-1823345460-813588905j)
    1506 : (-1089624108-817955722j)
    1507 : (389051880-1867826773j)
    1508 : (105199426-1849160659j)
    1509 : (-2119423699-1277696441j)
    1510 : (1752826167+352725803j)
    1511 : (860089745+1878722599j)
    1512 : (-1993702674+1616733467j)
    1513 : (521166384-767946201j)
    1514 : (-272423198+1763243787j)
    1515 : (-1196715949+1281918278j)
    1516 : (-2101474460+1928372519j)
    1517 : (775232567+1086988671j)
    1518 : (1162377855+202077555j)
    1519 : (-1878570174+1459784666j)
    1520 : (1142127016+258146364j)
    1521 : (-1338111661+1271939920j)
    1522 : (1057813048+743205340j)
    1523 : (781331975+176403854j)
    1524 : (-688790984+1335498325j)
    1525 : (-1135340007-179700459j)
    1526 : (105900135+2121200318j)
    1527 : (-1734932063+156699242j)
    1528 : (-609031617+1617607671j)
    1529 : (848348871+400272727j)
    1530 : (493943833-146366873j)
    1531 : (-722644104+8400439j)
    1532 : (-1859694344-371889867j)
    1533 : (-1481398064-902907695j)
    1534 : (-1313261100-1129802823j)
    1535 : (-773804838-94974609j)
    1536 : (1835734174+579088373j)
    1537 : (-1957960925+2128614137j)
    1538 : (-1090749230-225529147j)
    1539 : (-119873797+2109836698j)
    1540 : (-1243061857-99631142j)
    1541 : (-492205147-1164364576j)
    1542 : (-1693103404-1934657270j)
    1543 : (26386783-1413831389j)
    1544 : (-1034728038+921720077j)
    1545 : (-1409985434+634942153j)
    1546 : (170822150+737045356j)
    1547 : (1156848139-715457961j)
    1548 : (-2130628193-1694527600j)
    1549 : (-1010494172-30620383j)
    1550 : (1585110763-656744685j)
    1551 : (-1520308768-1632773245j)
    1552 : (98697295+767198947j)
    1553 : (518327433-571661891j)
    1554 : (1865784894-1323103842j)
    1555 : (1315430230+769523687j)
    1556 : (-480184289-285450043j)
    1557 : (-1452233040-406034357j)
    1558 : (-986402277+1731856145j)
    1559 : (1706996861+687313804j)
    1560 : (237153213-2055070950j)
    1561 : (-989173050-324462856j)
    1562 : (-701881740-1104365110j)
    1563 : (-1238408546-1137095355j)
    1564 : (1030388072+1250883641j)
    1565 : (127472217-2044501121j)
    1566 : (275813895+1282320384j)
