num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 5

num samples to be processed : 4096
num samples to be captured : 9

sum sections
    section 0
        num capture words : 18   (72)
        num blank words : 24   (96)
    section 1
        num capture words : 101   (404)
        num blank words : 14   (56)
    section 2
        num capture words : 53   (212)
        num blank words : 17   (68)
    section 3
        num capture words : 9   (36)
        num blank words : 6   (24)
    section 4
        num capture words : 51   (204)
        num blank words : 5   (20)
    section 5
        num capture words : 55   (220)
        num blank words : 12   (48)
    section 6
        num capture words : 73   (292)
        num blank words : 1   (4)
    section 7
        num capture words : 26   (104)
        num blank words : 13   (52)
    section 8
        num capture words : 23   (92)
        num blank words : 11   (44)

DSP units enabled
    775 : (1929462541-441622890j)
    776 : (-936146689+528738597j)
    777 : (453467307+1863880859j)
    778 : (877222584-1809873633j)
    779 : (-1858940108-2086522704j)
    780 : (2000008738+2059078702j)
    781 : (147357372-1291271177j)
    782 : (220969226+297073410j)
    783 : (-228085240+1628069802j)
    784 : (1791318260+452392109j)
    785 : (1348539642+1166541969j)
    786 : (-1042636763-1963687638j)
    787 : (1753808626+1849135719j)
    788 : (2119893380-275258448j)
    789 : (-1998169994+685861859j)
    790 : (-1855803966-1412628228j)
    791 : (-2091405328+221125691j)
    792 : (-152812162+1753699078j)
    793 : (624864024-1067938855j)
    794 : (636349197-1576782460j)
    795 : (-284569215+1338295579j)
    796 : (1071072787-834892364j)
    797 : (-155983091-707124291j)
    798 : (255548112-1586844443j)
    799 : (268915611-692663783j)
    800 : (715662369-2118186407j)
    801 : (700701958+939608163j)
    802 : (1829072661+1886852294j)
    803 : (-814878396-2133603837j)
    804 : (-930701040+1410829182j)
    805 : (-413900429+144879587j)
    806 : (1689538403-2083704395j)
    807 : (-253213832+597499461j)
    808 : (-423890958-1212451577j)
    809 : (-1595404828+236140158j)
    810 : (1438093903+1313649131j)
    811 : (1219716316+1358269868j)
    812 : (634748573-1655144361j)
    813 : (446928486-2056569470j)
    814 : (895593054-1712924805j)
    815 : (780084732-1861188374j)
    816 : (-1265438496-2081687576j)
    817 : (-503929756-314870164j)
    818 : (38378013-175199971j)
    819 : (1779075446-780057041j)
    820 : (-1162233371-29283516j)
    821 : (-1844610883+896521519j)
    822 : (552025747-522433606j)
    823 : (-1160997322-1168610342j)
    824 : (-86744587-266790584j)
    825 : (1918737608+1914098098j)
    826 : (-1894103451+2096889998j)
    827 : (-216446489-1897272107j)
    828 : (-1162934630-643464816j)
    829 : (899220145+691410166j)
    830 : (-2076043902-1187455570j)
    831 : (-39926819-1978295431j)
    832 : (-507749574-1321381355j)
    833 : (-1700750761+1181204813j)
    834 : (1765848072-1564068616j)
    835 : (-754489688+1801894666j)
    836 : (1333883465-788899041j)
    837 : (-1012879347-612086467j)
    838 : (-1835353747-301839257j)
    839 : (-1095090504+1076203572j)
    840 : (1089830943+556352329j)
    841 : (110750676-1945774485j)
    842 : (-1791049049-460627617j)
    843 : (-1032308746+1236444748j)
    844 : (-938647798+1604144076j)
    845 : (-1050851166+1416612780j)
    846 : (314415507+1512391435j)
    847 : (769105289-989902708j)
    848 : (1794202013+293564132j)
    849 : (-2107329000+774797159j)
    850 : (-1799530374-1678025349j)
    851 : (488010364+1577447124j)
    852 : (-1897520113-1353751249j)
    853 : (-1498213761-484502233j)
    854 : (-1764496781-156850487j)
    855 : (-1815962223+815463476j)
    856 : (1758524215-776304406j)
    857 : (-1690031230-13913382j)
    858 : (1199055133+1473723909j)
    859 : (1147780044+501482855j)
    860 : (1527874482+106004193j)
    861 : (-1758758642-1484111115j)
    862 : (-809364509-2142733803j)
    863 : (-1588978271+1762328797j)
    864 : (274820454+143341207j)
    865 : (-1632086797+346125901j)
    866 : (-1779304036+866722787j)
    867 : (-364033010+283573793j)
    868 : (-1674812031-2120950958j)
    869 : (-1007827557-948303514j)
    870 : (-1100410005-1099919299j)
    871 : (-1383572600+1125483835j)
    872 : (121029815-235668005j)
    873 : (-1960107867+1343229543j)
    874 : (1693972174-1714206969j)
    875 : (-971313382-1399013009j)
    876 : (-29083943-1498222708j)
    877 : (-1265389502+679408989j)
    878 : (-520477447+615151397j)
    879 : (605261115-455729532j)
    880 : (1322525904+1593521225j)
    881 : (29530208+732743895j)
    882 : (1622623060-1243044432j)
    883 : (-1309304551-2046856840j)
    884 : (-1306579949+1062348530j)
    885 : (-67897966+916190511j)
    886 : (-92327415+311169016j)
    887 : (520862569+815424409j)
    888 : (-1200955014-868947518j)
    889 : (1631803432+173474446j)
    890 : (2116861071-1754623985j)
    891 : (-782948781-1542516501j)
    892 : (-134814251+322960508j)
    893 : (-2014166413-1509268972j)
    894 : (-1635700438-1428304057j)
    895 : (1836698532-1112513604j)
    896 : (-1311263836+926370484j)
    897 : (706734438-2137550470j)
    898 : (66947120-1206107514j)
    899 : (2005960434-467391140j)
    900 : (787400262-528040837j)
    901 : (321899327-1982162286j)
    902 : (-1247982945+272219014j)
    903 : (-1899633604-343766812j)
    904 : (-2050902945+1151352050j)
    905 : (-448666573-76295380j)
    906 : (-1517329504+236525560j)
    907 : (2085103159-2096583881j)
    908 : (-1451089946+749535533j)
    909 : (680498541-1872934118j)
    910 : (294263990+588108104j)
    911 : (2132860475-915354602j)
    912 : (-1450899760-61712172j)
    913 : (-1141060696-43986816j)
    914 : (1543637428+677752826j)
    915 : (36404348-833823050j)
    916 : (281205981-1481333645j)
    917 : (-1468982100-466461148j)
    918 : (1633264812+756730249j)
    919 : (-1778834519-719476665j)
    920 : (1850554941+587815726j)
    921 : (-2002814398-1380221015j)
    922 : (-1926547347-59955982j)
    923 : (-226912307-791177674j)
    924 : (1266651682+1386637240j)
    925 : (1819675375+181602449j)
    926 : (-666146259+272361742j)
    927 : (-1350645517+1410583231j)
    928 : (371987437+1137274554j)
    929 : (720813792+1771542795j)
    930 : (593183635-2008543649j)
    931 : (-275050942+321521534j)
    932 : (-1034088490+394055034j)
    933 : (-1114585958+732950070j)
    934 : (155618691-84681257j)
    935 : (-257682321-398218508j)
    936 : (-413694944-548827919j)
    937 : (-1769634647-1899440640j)
    938 : (-1656936877+111474984j)
    939 : (-26290220+1023595449j)
    940 : (-177673795+401098266j)
    941 : (-63480334+1651086691j)
    942 : (-992212155+280304057j)
    943 : (82016403+1239336416j)
    944 : (-1644975506+1169590956j)
    945 : (181273616+639622929j)
    946 : (1521288158-602352152j)
    947 : (-1487218632-200182776j)
    948 : (-169828273+1936087942j)
    949 : (1845231952+51353042j)
    950 : (-48086225+44364946j)
    951 : (761315006+1006228762j)
    952 : (-1706988834+2083997090j)
    953 : (1887361796-1375977811j)
    954 : (72481344+383216926j)
    955 : (-1812727135-1118924936j)
    956 : (663136852-1526012032j)
    957 : (1876359524+2048142136j)
    958 : (179735729+1330772394j)
    959 : (293154409-336433478j)
    960 : (-927460092-1170876967j)
    961 : (1367295678+692872754j)
    962 : (-635645430-143254207j)
    963 : (1483483164+319842558j)
    964 : (-1585971410+1157318562j)
    965 : (-841333141+915419384j)
    966 : (1939746391+380523843j)
    967 : (1460364708+120129105j)
    968 : (-2070170131-1065051847j)
    969 : (-312254546-2035017263j)
    970 : (-144189699+2136609717j)
    971 : (-541795856+305368569j)
    972 : (-155690185-693442685j)
    973 : (-2006456095+62999348j)
    974 : (140378687+1520127245j)
    975 : (1584240509+725717360j)
    976 : (1890378825-1681269946j)
    977 : (1831931520+83215925j)
    978 : (-1829497637+173634715j)
    979 : (881098616-1232580076j)
    980 : (82523896+1224178583j)
    981 : (66666789+1835899514j)
    982 : (-765917079+291735460j)
    983 : (241060899-190309043j)
    984 : (-1392994610+1349993427j)
    985 : (1982113449+1342264245j)
    986 : (1638682534+2071106834j)
    987 : (1100265047-998313504j)
    988 : (-665769722-1429636637j)
    989 : (1101957557+97525300j)
    990 : (1985269738-943880235j)
    991 : (2090858293-755697095j)
    992 : (-740688983+1658404207j)
    993 : (-1294272594-855096311j)
    994 : (-1530656299+758731936j)
    995 : (-419012783+1954260982j)
    996 : (-1275670244+652109453j)
    997 : (-467825670+1750895934j)
    998 : (679046784+2137568115j)
    999 : (2005853167+167245354j)
    1000 : (-273998100-874786396j)
    1001 : (1702585776-1293358032j)
    1002 : (-812144130-905504743j)
    1003 : (1312384335+787369723j)
    1004 : (-400646107+2082161657j)
    1005 : (-231526648+1763713440j)
    1006 : (1833648859-2007649982j)
    1007 : (-574114337+1366879611j)
    1008 : (-2068494920-1705827732j)
    1009 : (-1690008739-1668341096j)
    1010 : (2107434565+1189895602j)
    1011 : (-456243355-1397344768j)
    1012 : (-1498061042-1601674920j)
    1013 : (1163368865+243435691j)
    1014 : (-322294526-1459286325j)
    1015 : (-675007993-854444756j)
    1016 : (-57713836+1869016100j)
    1017 : (-1917772577+2095910786j)
    1018 : (850830753+206732520j)
    1019 : (-1922919680+1688464827j)
    1020 : (1355249675+1927423449j)
    1021 : (982450492+1000968408j)
    1022 : (-973555517-1471898111j)
    1023 : (1214098561-1214100684j)
    1024 : (-1687671580-730026772j)
    1025 : (-1647711638+792839722j)
    1026 : (381905015+1376274274j)
    1027 : (365232589-568218356j)
    1028 : (1416270951-1902206951j)
    1029 : (-912051133+1156923444j)
    1030 : (1438310285-1036301111j)
    1031 : (249177435+1127585149j)
    1032 : (-308974961-248814919j)
    1033 : (130829457+874278949j)
    1034 : (1357415439-1892685389j)
    1035 : (1802237309-1259268917j)
    1036 : (1858363017-1590831391j)
    1037 : (1274691189+853952375j)
    1038 : (2137633292-194163998j)
    1039 : (-68709927-91599772j)
    1040 : (2137206721-1122475590j)
    1041 : (-1399250038+788951152j)
    1042 : (-952447578+1401233114j)
    1043 : (-779588338-929812652j)
    1044 : (-1233545789-2130012875j)
    1045 : (-521981115+2011530596j)
    1046 : (-1424637674+1088490186j)
    1047 : (-1370390693+970688760j)
    1048 : (-1165320048-1027295669j)
    1049 : (-262717360-1243414544j)
    1050 : (-1142411855+514327253j)
    1051 : (1451219794-1310568107j)
    1052 : (1491936551-86847041j)
    1053 : (-1299712164-1932288923j)
    1054 : (-1315774356-1432725676j)
    1055 : (-935661471-97247668j)
    1056 : (-959956137+38453950j)
    1057 : (-571265129-1995813601j)
    1058 : (817465075-1168594585j)
    1059 : (-709469848-833410021j)
    1060 : (1538939846-1484592581j)
    1061 : (-1429887997-326227678j)
    1062 : (-186683529+1809587690j)
    1063 : (-373291502-657363655j)
    1064 : (1648079481-1782953949j)
    1065 : (1773831065-1770410916j)
    1066 : (-1417947664-609770661j)
    1067 : (-1950595702+769702078j)
    1068 : (-2123020585-393198247j)
    1069 : (-2052587988+827744661j)
    1070 : (751993012+648422409j)
    1071 : (1422340651+621611942j)
    1072 : (991472435+1229454031j)
    1073 : (2003035103+1180754261j)
    1074 : (-365898505-1343836836j)
    1075 : (712226764+790507682j)
    1076 : (1189872769-374295771j)
    1077 : (-101069287+1969521004j)
    1078 : (-1824119598+420642141j)
    1079 : (-1110422712+140953394j)
    1080 : (-1354376004+1830588572j)
    1081 : (-1395137230+1824747909j)
    1082 : (-1060016871+750617730j)
    1083 : (684486876+1428562510j)
    1084 : (159292523-937850810j)
    1085 : (-2102314602+1477042580j)
    1086 : (1073543204+1810744240j)
    1087 : (234573451-1060231845j)
    1088 : (2029630737+1321524127j)
    1089 : (-2014894116+995212708j)
    1090 : (1999541085-1995081516j)
    1091 : (209801198-1454824289j)
    1092 : (1153185860+926292118j)
    1093 : (-1268633506-908042558j)
    1094 : (1064487078+1839408534j)
    1095 : (-2024139620-1556976865j)
    1096 : (631930738+1275171615j)
    1097 : (-1696684595-1037241583j)
    1098 : (-1027012231-1450016741j)
    1099 : (1882750488+549110289j)
    1100 : (-1088212260-840770633j)
    1101 : (-585095923-672530988j)
    1102 : (1357573996-1505745382j)
    1103 : (-614460920+615844739j)
    1104 : (1220487374+1532509482j)
    1105 : (829045389+572182292j)
    1106 : (-1520823822+1252416883j)
    1107 : (1671144327-1819655619j)
    1108 : (1342922143-989924415j)
    1109 : (-510055956-116669493j)
    1110 : (-1670630763+1639510116j)
    1111 : (-1368528141+1978322709j)
    1112 : (-977787255+1209330600j)
    1113 : (472792339-1851901755j)
    1114 : (1013109656-1044429430j)
    1115 : (1437302775-992167103j)
    1116 : (-1441899014-179603926j)
    1117 : (572130155+1668728751j)
    1118 : (-321065412+620367075j)
    1119 : (-1689426217-1651903747j)
    1120 : (1280713306+371058668j)
    1121 : (1391037095+382489749j)
    1122 : (1630489911-638741561j)
    1123 : (-987060584-1778879195j)
    1124 : (1771949997+1524391733j)
    1125 : (264142583-533807649j)
    1126 : (-1898570868+181019015j)
    1127 : (-131721095-936055416j)
    1128 : (-1686474055-1048975427j)
    1129 : (2119479621+1356409082j)
    1130 : (-1124605568-460238357j)
    1131 : (640064511+238832254j)
    1132 : (711471293+28915398j)
    1133 : (1500579648-834505731j)
    1134 : (409617893-857001303j)
    1135 : (-2005850892+1289828667j)
    1136 : (-1805589060-369998746j)
    1137 : (-1323425087+1697050028j)
    1138 : (759166859+911057257j)
    1139 : (-1594701016+2033125339j)
    1140 : (299744414-591242167j)
    1141 : (135567792-701273781j)
    1142 : (-1225006409-1636557256j)
    1143 : (956049933+1836917999j)
    1144 : (-347203454-1214888268j)
    1145 : (-1586330642+184656145j)
    1146 : (-1161370393+814213393j)
    1147 : (-949208322+525923459j)
    1148 : (997255755-1829739231j)
    1149 : (191369561+1665669848j)
    1150 : (-1477907407-1639332655j)
    1151 : (797953397-1971225955j)
    1152 : (385801461-27614798j)
    1153 : (1090862165+379933428j)
    1154 : (1153951468-89396016j)
    1155 : (1260955962+122354619j)
    1156 : (1073133741-1737643703j)
    1157 : (1878374473+582184116j)
    1158 : (1736587271-1606810285j)
    1159 : (-1932913833+1738849524j)
    1160 : (-141673143-2008424963j)
    1161 : (-1970799074+1269348695j)
    1162 : (-1759067665-1708524734j)
    1163 : (-11039826+958140535j)
    1164 : (192727780-12716738j)
    1165 : (1641807625+1431432906j)
    1166 : (-1693360717-102118812j)
    1167 : (279350732+1249343383j)
    1168 : (1814799323-1612782106j)
    1169 : (1211365507-297601732j)
    1170 : (2013683657+1137798683j)
    1171 : (-1502281952+22816421j)
    1172 : (1702308596+835175139j)
    1173 : (27892823-997054998j)
    1174 : (1516691822-1591617988j)
    1175 : (1090301192+1135515325j)
    1176 : (1145575588-941601919j)
    1177 : (-878741663+1896039006j)
    1178 : (-1733809794-1276397238j)
    1179 : (-355380882+198541667j)
    1180 : (-80044424-169888105j)
    1181 : (-1628673485+1076812043j)
    1182 : (-1608209733-947608257j)
    1183 : (442087410+1504743170j)
    1184 : (2019072238-514607343j)
    1185 : (-1658216851+1155562118j)
    1186 : (-480500907-1774717143j)
    1187 : (1204325599+1693473129j)
    1188 : (-561177485+1737081979j)
    1189 : (-299568091+1580831654j)
    1190 : (1363120556-926114754j)
    1191 : (1968663332+1210006800j)
    1192 : (-14860949+1157949965j)
    1193 : (1914986316-2074758369j)
    1194 : (-357099197+496619274j)
    1195 : (748144547+1143066191j)
    1196 : (1520966023+221830464j)
    1197 : (-1587989039+949501370j)
    1198 : (-739975148+1909664457j)
    1199 : (508489625+779535133j)
    1200 : (485763483-151708331j)
    1201 : (-1360494876+922944393j)
    1202 : (51502231-815230071j)
    1203 : (443870427-770763907j)
    1204 : (808892638+1069377659j)
    1205 : (-161421919-1366916249j)
    1206 : (114938096-1860207801j)
    1207 : (-19580387-243183711j)
    1208 : (-37138386-1555805280j)
    1209 : (-182090586-185457136j)
    1210 : (-1963971949-157431008j)
    1211 : (129567758+565784735j)
    1212 : (1820722809+115632361j)
    1213 : (1981802457+1292229466j)
    1214 : (-1301303233+167003779j)
    1215 : (-1330824927+926370750j)
    1216 : (-1694249046-1758101312j)
    1217 : (1903400730-1256585425j)
    1218 : (309459228-1515633950j)
    1219 : (-1108013201+1673045168j)
    1220 : (-289632390+218209917j)
    1221 : (2060951862+540294217j)
    1222 : (-1308579090+457426623j)
    1223 : (745123279-1628664615j)
    1224 : (-197481198-1147112870j)
    1225 : (-407476610+1938310833j)
    1226 : (2012477068+1743910521j)
    1227 : (-1488535755+456658896j)
    1228 : (-1576143943+120149117j)
    1229 : (1517523879-1001276230j)
    1230 : (-1275551414+692876123j)
    1231 : (-288345630-799625640j)
    1232 : (1970157821-1123435230j)
    1233 : (-272329664-701881674j)
    1234 : (-1555392817+1968573791j)
    1235 : (1332215532+416357218j)
    1236 : (1734447704+1809909224j)
    1237 : (818592667+882744219j)
    1238 : (452120988-174451047j)
    1239 : (205383892-1193770815j)
    1240 : (26567154-269484117j)
    1241 : (1357104823+2004355431j)
    1242 : (-1543901630+1883079778j)
    1243 : (-1419850906+54788857j)
    1244 : (727283958+142014166j)
    1245 : (669180590+971062772j)
    1246 : (982311909-1229476964j)
    1247 : (-1600876451+403555103j)
    1248 : (977459270-1173612909j)
    1249 : (-881062853+1878242690j)
    1250 : (1857147032+1585337112j)
    1251 : (1908668833+1954577518j)
    1252 : (-1989930191-291734037j)
    1253 : (1728021063+219338429j)
    1254 : (11334535+211302472j)
    1255 : (-445923362-158534652j)
    1256 : (-1644499841-427087487j)
    1257 : (-1210170854+1625646606j)
    1258 : (-1342647197-614931704j)
    1259 : (-2783667+1336551023j)
    1260 : (-336199498-427304639j)
    1261 : (1088823698-1986243624j)
    1262 : (1287258938-747436872j)
    1263 : (-1303805821-27436392j)
    1264 : (2056747165-1151367748j)
    1265 : (-1137870731+1739375966j)
    1266 : (1638121262+205895676j)
    1267 : (1284804630+1520354681j)
    1268 : (-502824218+1952565737j)
    1269 : (-2047397303-1226735327j)
    1270 : (250899613+2048125620j)
    1271 : (-713054227-1076554526j)
    1272 : (-579004484+1434242807j)
    1273 : (-1502428660-113836849j)
    1274 : (1508542296-445194056j)
    1275 : (-1353915634-1555723814j)
    1276 : (642776175-994657325j)
    1277 : (519732726+1992935178j)
    1278 : (420356848-1555110104j)
    1279 : (357584247+648601119j)
    1280 : (-2069747941-1723757466j)
    1281 : (-1805215427-1555122554j)
    1282 : (804755742+1761340213j)
    1283 : (-1113927333-1987799088j)
    1284 : (620722174-1315103238j)
    1285 : (-737883985-19964442j)
    1286 : (297016272-151022628j)
    1287 : (-750247323-1622741961j)
    1288 : (-1812531097+376230849j)
    1289 : (1386740919+225247780j)
    1290 : (-1656508009+1648627251j)
    1291 : (675365429-1303779948j)
    1292 : (526980154+2141562379j)
    1293 : (-661340856+591218524j)
    1294 : (1075417815+979997441j)
    1295 : (-907459669-1262654183j)
    1296 : (1118212455-684012832j)
    1297 : (1210033658+1317261558j)
    1298 : (480562664+654558298j)
    1299 : (1192945254+199887545j)
    1300 : (124440370-1798264194j)
    1301 : (525960238-1888693426j)
    1302 : (687956606+802646570j)
    1303 : (132762891+1417100543j)
    1304 : (-1409597220-1590884333j)
    1305 : (-1069279710-1209398789j)
    1306 : (1246634983-1054104034j)
    1307 : (1988151344-1320659078j)
    1308 : (-1712011202+972689515j)
    1309 : (1037582511-951506599j)
    1310 : (-787381553+295759278j)
    1311 : (615530007+2038061881j)
    1312 : (-1451902722+1089153742j)
    1313 : (-1946774606+1855305575j)
    1314 : (1810448171-896417178j)
    1315 : (-699703495-1252542604j)
    1316 : (951754248+1913021121j)
    1317 : (1014333455-321347549j)
    1318 : (1953223616+113237700j)
    1319 : (1431823153+1522450129j)
    1320 : (-884354549+591715155j)
    1321 : (1791342020+1346214565j)
    1322 : (-1252884570-1231451284j)
    1323 : (-1832722671-1850350894j)
    1324 : (-175577338-1987707243j)
    1325 : (2096819448-1677761350j)
    1326 : (1442375441+111355545j)
    1327 : (2144442645-366945184j)
    1328 : (1415643213+437613634j)
    1329 : (-729832549+757258965j)
    1330 : (-156314511-1278854751j)
    1331 : (-28149307+814159071j)
    1332 : (1435421635-353633179j)
    1333 : (-392728070+1042927262j)
    1334 : (553563027-2060978502j)
    1335 : (1966557775-434158746j)
    1336 : (1890234549-569207476j)
    1337 : (1865662773+1760236828j)
    1338 : (-398134857-33870789j)
    1339 : (-694495000-937228811j)
    1340 : (323510422+1524787073j)
    1341 : (-58261231-766472352j)
    1342 : (1981121103+1307082034j)
    1343 : (-1164190564-1216110364j)
    1344 : (187843807-47958693j)
    1345 : (-1614956640-417825889j)
    1346 : (620720138+107604908j)
    1347 : (-1887540765+758995194j)
    1348 : (-341846157+774127213j)
    1349 : (1397739534-1669066254j)
    1350 : (-183396277-632186924j)
    1351 : (-2084967212+1461601923j)
    1352 : (1177886715-1888033399j)
    1353 : (-1089630345-303254301j)
    1354 : (-2120733844+189607542j)
    1355 : (1339064780-1092189646j)
    1356 : (-1924542899-158751416j)
    1357 : (-219886988-277845609j)
    1358 : (-1229080101+2090062980j)
    1359 : (-1864321423-1261768652j)
    1360 : (-358948959-1797593095j)
    1361 : (-1057888787+544179348j)
    1362 : (-1367582126-735840097j)
    1363 : (782449283+1254037653j)
    1364 : (-164091015-2143748463j)
    1365 : (1487530051-165923240j)
    1366 : (487821604+781053123j)
    1367 : (1581411252+341600562j)
    1368 : (-1801143651+685382305j)
    1369 : (742947005-1772105804j)
    1370 : (-436338653-1227836388j)
    1371 : (901204587+609339222j)
    1372 : (1288100063-705605914j)
    1373 : (1425065748+1238375523j)
    1374 : (1561846685-853255237j)
    1375 : (-262611658-1675226332j)
    1376 : (419027120+1730196694j)
    1377 : (1023449139-1231620283j)
    1378 : (106637281-1975661545j)
    1379 : (1481724556+853030184j)
    1380 : (-1431136381-1292400324j)
    1381 : (-1317827910+917660679j)
    1382 : (-1023211293+1287753973j)
    1383 : (-730104478+1076283211j)
    1384 : (-475782188+900761428j)
    1385 : (-968153796+1113291991j)
    1386 : (2117676933+154108405j)
    1387 : (6441956+1954052533j)
    1388 : (717132385-165188793j)
    1389 : (-514961708-298658850j)
    1390 : (-1670959448-2018457058j)
    1391 : (298581303+918828472j)
    1392 : (-1651266965-1805872127j)
    1393 : (-1039428605-2034001491j)
    1394 : (-1999118710-511158571j)
    1395 : (-51722896-552515811j)
    1396 : (1278821660+2063217867j)
    1397 : (2078421748+2127437850j)
    1398 : (1902380498+467248427j)
    1399 : (137251543-858211965j)
    1400 : (167217384+851526178j)
    1401 : (-493660273+1580686462j)
    1402 : (32260152-1634236720j)
    1403 : (986658504+1032788434j)
    1404 : (-789247969+1968382829j)
    1405 : (-1467771658+1176203205j)
    1406 : (-252206788+399082344j)
    1407 : (-1833019528+365905155j)
    1408 : (-1340476130-392927105j)
    1409 : (-152124886+11288869j)
    1410 : (284110112+1987772608j)
    1411 : (-126816346-487101215j)
    1412 : (-1287516076+2000627569j)
    1413 : (-1401315728+150649246j)
    1414 : (-1968509369-815705975j)
    1415 : (1949069970+922164635j)
    1416 : (-663798612-1695094853j)
    1417 : (-796533384-478627809j)
    1418 : (1980614698+423214547j)
    1419 : (-68694094+76802032j)
    1420 : (-397641414-1994406591j)
    1421 : (-469029133+759236450j)
    1422 : (346200880+306423761j)
    1423 : (-489332580+1691687301j)
    1424 : (-1691487624+1658636819j)
    1425 : (1696531282-1113321584j)
    1426 : (-1821138397+1318810284j)
    1427 : (-1842771683-471937902j)
    1428 : (195493510+1424321370j)
    1429 : (467979666-192450676j)
    1430 : (-1983498218-529547491j)
    1431 : (-1054805758+317477316j)
    1432 : (-579546337+912916995j)
    1433 : (1069967179-1688744132j)
    1434 : (466307997-2093922421j)
    1435 : (-668340932+2042709450j)
    1436 : (1893861644+673238294j)
    1437 : (-814038697+1693477252j)
    1438 : (-1366611897+1788517266j)
    1439 : (-392750638-1821832946j)
    1440 : (1629588290+1262193690j)
    1441 : (-1133763885-1056017281j)
    1442 : (1925917495+528865705j)
    1443 : (-140420359+1544891149j)
    1444 : (-340764111-623438126j)
    1445 : (637290780+1073866276j)
    1446 : (724316650+525624717j)
    1447 : (522640293-708313556j)
    1448 : (1876605779+1539599502j)
    1449 : (-1159920249+1313874809j)
    1450 : (1408588110+1653741857j)
    1451 : (1347089730-1469917344j)
    1452 : (858950881-1452667256j)
    1453 : (1280616766-621245606j)
    1454 : (-1048248096-1238442410j)
    1455 : (-217879003+2043280471j)
    1456 : (202190299+137256340j)
    1457 : (1867330312-1141650786j)
    1458 : (-784048407+1502940806j)
    1459 : (660401333+1542043000j)
    1460 : (466976587+669034969j)
    1461 : (-1196518808+777764289j)
    1462 : (-1068977616+37953791j)
    1463 : (-1466309902+500295851j)
    1464 : (1414288402+2023227972j)
    1465 : (-2137098416-1276417318j)
    1466 : (1615236843-1946369707j)
    1467 : (-207886560-1041516026j)
    1468 : (1716791890-1340153814j)
    1469 : (1734300005-769088167j)
    1470 : (1624445751+208586111j)
    1471 : (-720630737+2018108491j)
    1472 : (-1102320239-754676705j)
    1473 : (1033829317+634001813j)
    1474 : (1702943713-152573820j)
    1475 : (1070283030+733105991j)
    1476 : (1131111372-451486426j)
    1477 : (-1032248472+1774547332j)
    1478 : (1864790829+1942585776j)
    1479 : (-1004102920+1432951559j)
    1480 : (-507831906-291876888j)
    1481 : (-1175693731+135538779j)
    1482 : (-1741683378-2115715762j)
    1483 : (-607640309+1559157608j)
    1484 : (-916198249+2067786069j)
    1485 : (552829777+778096517j)
    1486 : (743866591+250603286j)
    1487 : (600535930+62945543j)
    1488 : (1514283497+1210786443j)
    1489 : (899769861+596862396j)
    1490 : (-712047184-191148552j)
    1491 : (-1816185485-910498713j)
    1492 : (980189120-1324605149j)
    1493 : (1528925005+40754920j)
    1494 : (-1785914681-1790516787j)
    1495 : (-52016966-790374392j)
    1496 : (-2047679767-1557211344j)
    1497 : (1214086196-954155632j)
    1498 : (574168561+1210340629j)
    1499 : (-1371372485-146517140j)
    1500 : (1382358805+1767307485j)
    1501 : (538539955+345621150j)
    1502 : (1766349816-374250079j)
    1503 : (-1602017748+1690938669j)
    1504 : (-1350307584+1183040113j)
    1505 : (313335182-753377301j)
    1506 : (-1579987129+1071445362j)
    1507 : (778756734-889168108j)
    1508 : (-1954065820-2129224798j)
    1509 : (600931091-1853295496j)
    1510 : (405406603+752073573j)
    1511 : (719853078-992193937j)
    1512 : (1090684918-1724941923j)
    1513 : (1019721883+1387331026j)
    1514 : (-97090194-50089506j)
    1515 : (-253378999-1863854442j)
    1516 : (-1767574124-1667289818j)
    1517 : (-1437607730+71539085j)
    1518 : (1753156958-1056908984j)
    1519 : (-292313234-1589376979j)
    1520 : (-1252207465+1759642284j)
    1521 : (1187026884-1846673336j)
    1522 : (436724572-146443945j)
    1523 : (-127713174+1346735762j)
    1524 : (906338833-200018531j)
    1525 : (1922776186+876995096j)
    1526 : (-1729679542+1736821015j)
    1527 : (1139691317-1700430576j)
    1528 : (118811779+1332706368j)
    1529 : (-1942706061-1045431994j)
    1530 : (-1937153611+1936547206j)
    1531 : (-207490590+1346102595j)
    1532 : (786192724+875272191j)
    1533 : (-243846116-1576969295j)
    1534 : (-542442390+1471313875j)
    1535 : (1166428715-1959183185j)
    1536 : (2034447398+478338861j)
    1537 : (-1538872754-896475336j)
    1538 : (-1668454855+1067753252j)
    1539 : (-1250743053-1065531603j)
    1540 : (-323616322+778256967j)
    1541 : (-1892943480+595438527j)
    1542 : (-153415640-879734267j)
    1543 : (-2136618274-1968949009j)
    1544 : (-1918070921+1469797446j)
    1545 : (1829963503+185547002j)
    1546 : (-11314859+1741609486j)
    1547 : (-1831553500-1452913863j)
    1548 : (222978654+17855071j)
    1549 : (-1814603664+1449879534j)
    1550 : (-895264864+1369365394j)
    1551 : (1777050762-2145401083j)
    1552 : (1976615269-994503176j)
    1553 : (216833404-1856212476j)
    1554 : (-1240510341-660427877j)
    1555 : (-1864627569+405840378j)
    1556 : (-2100847858-1334379739j)
    1557 : (1600636643+898731939j)
    1558 : (463737513+42825041j)
    1559 : (2010717510-1044487216j)
    1560 : (-1393814089-418530842j)
    1561 : (248060300+270028955j)
