num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 115

num samples to be processed : 4592
num samples to be captured : 9

sum sections
    section 0
        num capture words : 59   (236)
        num blank words : 3   (12)
    section 1
        num capture words : 23   (92)
        num blank words : 12   (48)
    section 2
        num capture words : 107   (428)
        num blank words : 8   (32)
    section 3
        num capture words : 53   (212)
        num blank words : 13   (52)
    section 4
        num capture words : 72   (288)
        num blank words : 5   (20)
    section 5
        num capture words : 29   (116)
        num blank words : 14   (56)
    section 6
        num capture words : 19   (76)
        num blank words : 6   (24)
    section 7
        num capture words : 75   (300)
        num blank words : 7   (28)
    section 8
        num capture words : 49   (196)
        num blank words : 20   (80)

DSP units enabled
    774 : (-637884409-168357817j)
    775 : (-1126588733-1484511775j)
    776 : (74270322+615218938j)
    777 : (2099204699-1368550106j)
    778 : (1520187399+903590743j)
    779 : (-1569173344-596141120j)
    780 : (-1578639738+1288118265j)
    781 : (-984376314+2134481858j)
    782 : (914564113+399959696j)
    783 : (-33208387-7843687j)
    784 : (998064892+577523660j)
    785 : (-346685519-962189239j)
    786 : (-1643529632+1342848310j)
    787 : (-1493447734+1623193666j)
    788 : (-234395283-771658658j)
    789 : (-128995770+1625750990j)
    790 : (-1923076957-744840638j)
    791 : (452040621-2075614423j)
    792 : (-733026455+1234768110j)
    793 : (278975546+1460011373j)
    794 : (-404330005+1010928164j)
    795 : (-762586296-834299449j)
    796 : (138285932-1716377785j)
    797 : (2064178313-719370875j)
    798 : (-720488931-264957432j)
    799 : (-1144623911+1236629197j)
    800 : (-2067423975+417210074j)
    801 : (471941076-464361611j)
    802 : (-1976677619-85982737j)
    803 : (1800515178+490251643j)
    804 : (-1396449284-1857884673j)
    805 : (-41047640+1012460857j)
    806 : (-1995753284-1049441941j)
    807 : (-2040219225-2080333869j)
    808 : (1368677095+1871875851j)
    809 : (2054443092-1440846507j)
    810 : (-810268911+1743290332j)
    811 : (433559961+1158644051j)
    812 : (1462472221-994416392j)
    813 : (1379738950+1580686682j)
    814 : (1791020699+487509002j)
    815 : (-1317632518+1761336062j)
    816 : (-582078281-679453278j)
    817 : (409567180+990773145j)
    818 : (-2124989445-516871283j)
    819 : (-429975201-317008099j)
    820 : (-942870237+1550583420j)
    821 : (633572461+705609258j)
    822 : (1216797672-237293137j)
    823 : (611399536+103317203j)
    824 : (1493750860+467039563j)
    825 : (1344312638+486000639j)
    826 : (-25317900-1068059712j)
    827 : (-1283389950+182414298j)
    828 : (967663438-228401401j)
    829 : (-895058395+1870858098j)
    830 : (235895705+1036363828j)
    831 : (1044938737-1502645770j)
    832 : (-722936831+1997071730j)
    833 : (1446137266-1231972019j)
    834 : (1964761346+864062183j)
    835 : (416550037-2079639036j)
    836 : (7146630+1974080866j)
    837 : (-639084403+1779607919j)
    838 : (-1719352263+1966112353j)
    839 : (954987232+592231517j)
    840 : (60691658-1006042336j)
    841 : (-271454954-681182537j)
    842 : (-1743131667-631303073j)
    843 : (-385086280+2136852994j)
    844 : (2111789173-759780851j)
    845 : (-1767316237-1703503645j)
    846 : (671783520-939342166j)
    847 : (-1432365507+296759896j)
    848 : (1435040223-583667492j)
    849 : (-1591382596-1895519945j)
    850 : (-1121220768+487753327j)
    851 : (-1901107096-1299450866j)
    852 : (1235284202+1629875320j)
    853 : (-347378303+612119632j)
    854 : (431774090+857092808j)
    855 : (-509406473-1123106880j)
    856 : (44959242+1123067363j)
    857 : (1149778558+493029396j)
    858 : (-1759604899+1868536971j)
    859 : (-1184204747+27476217j)
    860 : (556610458+454873782j)
    861 : (1698139945+1361181664j)
    862 : (-150618697+767105362j)
    863 : (2069732772+1279496875j)
    864 : (-2131740966+65763566j)
    865 : (-112804351+28122554j)
    866 : (-1810684897+2004805446j)
    867 : (1523977089-943665156j)
    868 : (-1147693683+2078834496j)
    869 : (-1936214038+802849671j)
    870 : (-1823156789-379904163j)
    871 : (-2041144316-717288630j)
    872 : (-321755186-1327567672j)
    873 : (-772575034-1045367786j)
    874 : (-907932510+1565432416j)
    875 : (-1770512777-810717801j)
    876 : (1322981002-1867524661j)
    877 : (-421259257-272235874j)
    878 : (637378045-564051641j)
    879 : (-1614651125-2108707666j)
    880 : (-118360763+1482682919j)
    881 : (2126544538+1087717310j)
    882 : (1181520688-1761945621j)
    883 : (-1814885707-1584885029j)
    884 : (-633106024-1259792050j)
    885 : (-62675031-495399692j)
    886 : (-1614596156+541823618j)
    887 : (353214731+1807240878j)
    888 : (1573993213+89789953j)
    889 : (-1744440108+1141403145j)
    890 : (1343716537-172477473j)
    891 : (-266209583+1013108200j)
    892 : (-60446319-52795993j)
    893 : (-206863872-1485016699j)
    894 : (-1786946415-1976378559j)
    895 : (278856815+1955711206j)
    896 : (1055088554-1325281709j)
    897 : (110411673-2101041090j)
    898 : (-1115783993-154708204j)
    899 : (1830220729-922146835j)
    900 : (-354004301+347329485j)
    901 : (-1495426889+845745360j)
    902 : (-61225540-1693628027j)
    903 : (427167241+1606769342j)
    904 : (-2046535888-1650070420j)
    905 : (-2060766254-679851652j)
    906 : (-1198852712-695228256j)
    907 : (1312354116+1621081035j)
    908 : (647683954-1094574968j)
    909 : (-1189897528+1887037736j)
    910 : (52263161-686044671j)
    911 : (675549684-432421552j)
    912 : (1458267540-1983548674j)
    913 : (482526009-1478141539j)
    914 : (-1027233128-452920753j)
    915 : (-803035748-1752601231j)
    916 : (777222012-514953900j)
    917 : (-1961173915+1413505072j)
    918 : (-512873998-760552156j)
    919 : (1688834945+1582961308j)
    920 : (2102614643+1245633918j)
    921 : (-459620923+505732002j)
    922 : (-20355203+530860756j)
    923 : (-905509404-1508239244j)
    924 : (-662269267+506434096j)
    925 : (371514799+1445888734j)
    926 : (679613623+875322975j)
    927 : (-1119900144-1942831488j)
    928 : (-1695644363-1778233778j)
    929 : (854243142+799537516j)
    930 : (-1243531125+1318753156j)
    931 : (-1055690972+896111970j)
    932 : (800861909-753261946j)
    933 : (48332234+1213209837j)
    934 : (546816712-1892892628j)
    935 : (674947804+709114855j)
    936 : (456296782+1994175906j)
    937 : (-515512113-630229082j)
    938 : (843791998+1615776366j)
    939 : (1092604539-581245611j)
    940 : (-27796584-1325030018j)
    941 : (-1495808059+1781335535j)
    942 : (596257419-591651512j)
    943 : (-764539830-226467673j)
    944 : (188833135+701308196j)
    945 : (2069437637+522047361j)
    946 : (-1733809212+306658795j)
    947 : (-1044205103-1788971807j)
    948 : (-820960531-1434886763j)
    949 : (-51083262-466455323j)
    950 : (575554468+163322009j)
    951 : (-1365219486+813623164j)
    952 : (-938017090+192870968j)
    953 : (-1879258143-504644866j)
    954 : (-760803896-357995979j)
    955 : (-463714356+1293904153j)
    956 : (450104016-221174235j)
    957 : (-263467417-1124102006j)
    958 : (1984078807+272496000j)
    959 : (-1101767323-480336007j)
    960 : (370640480+2037007497j)
    961 : (776852459+2102201086j)
    962 : (-835610523-40286922j)
    963 : (-1139257564-1763700672j)
    964 : (-1589254664-1897798709j)
    965 : (-597173886+1771894272j)
    966 : (192401538-146749062j)
    967 : (1354203715-868565523j)
    968 : (398164674-1546443909j)
    969 : (345282523+1547037087j)
    970 : (1519507614+1743088011j)
    971 : (701832212-283851503j)
    972 : (2111373953+2035217446j)
    973 : (-1895709971-162763757j)
    974 : (577657325-4292951j)
    975 : (793708704+1135363078j)
    976 : (-1845607524+1554682594j)
    977 : (-2095780376-1316074871j)
    978 : (-2031301568-2111524294j)
    979 : (987872181-253837836j)
    980 : (1995591767-2042328368j)
    981 : (-1871065311-1138704651j)
    982 : (-400133840-525447005j)
    983 : (132604678-1507912771j)
    984 : (1951050344+777410391j)
    985 : (1294304705-2046080334j)
    986 : (987134661+492426172j)
    987 : (1557013002+1937766669j)
    988 : (-263100769+571064398j)
    989 : (378839702+1973627438j)
    990 : (1831702686-1347869408j)
    991 : (-1873933316+1536266252j)
    992 : (-683592076+1138988511j)
    993 : (-2098947713-691619210j)
    994 : (818418132-975324308j)
    995 : (-961485507+1153161589j)
    996 : (1185260317-1539344663j)
    997 : (-956297229+883350389j)
    998 : (496252103+1175433145j)
    999 : (535158950-1988057502j)
    1000 : (-133983151+231421339j)
    1001 : (1563018479+459601513j)
    1002 : (1750532382-586450180j)
    1003 : (-2057189756-179523171j)
    1004 : (-220231865-973235262j)
    1005 : (-1538873515-1455085065j)
    1006 : (561483751+1985398826j)
    1007 : (1764807092-37065846j)
    1008 : (-1726812638+1138737328j)
    1009 : (-404903486-715215435j)
    1010 : (1564788717+764603805j)
    1011 : (982307464+463013594j)
    1012 : (-1861354669+1042084445j)
    1013 : (566510656+1864204991j)
    1014 : (320784692-5385758j)
    1015 : (-1929542997-1709637788j)
    1016 : (-882564401-1996211704j)
    1017 : (-1854361941+788608921j)
    1018 : (-336001034-216244119j)
    1019 : (-1353453455-473013138j)
    1020 : (1522602584-795515903j)
    1021 : (56128328-800481304j)
    1022 : (-153211539-1406536693j)
    1023 : (-1810730338-1796506803j)
    1024 : (2141644888-1188197044j)
    1025 : (-589115974-1210579198j)
    1026 : (1289171072+1237846751j)
    1027 : (-1910888275-175664914j)
    1028 : (1280403552-2079994622j)
    1029 : (-500053280+626805626j)
    1030 : (724580297-187832804j)
    1031 : (1327892847+128250934j)
    1032 : (1335213919+1695441999j)
    1033 : (-1712146661-1273253212j)
    1034 : (941772992-824102953j)
    1035 : (-1426649705+716934352j)
    1036 : (362621500-1011132681j)
    1037 : (1886101213+748906030j)
    1038 : (-1417761115-496341029j)
    1039 : (-1434662548-1178594667j)
    1040 : (-1513624674-22374696j)
    1041 : (-365987617+1708185895j)
    1042 : (1589803583+1605603487j)
    1043 : (1248868100+1129931579j)
    1044 : (-1328572906+1355590160j)
    1045 : (1346120326-1627742741j)
    1046 : (-1139073870+601603267j)
    1047 : (-1354594526+453882470j)
    1048 : (778591163-1176953215j)
    1049 : (-1167511369-97076756j)
    1050 : (-1193456552-1683307038j)
    1051 : (1232800425-571711128j)
    1052 : (170673819-1559901834j)
    1053 : (-745080750-1161319162j)
    1054 : (-1197663396+1346528113j)
    1055 : (-62333114+709499366j)
    1056 : (1768724566+1180925692j)
    1057 : (-627606198+1603186452j)
    1058 : (360338190-5941007j)
    1059 : (1212946498+1948736264j)
    1060 : (258687912-1151670653j)
    1061 : (-573685760+220523858j)
    1062 : (-1172638098-1324855204j)
    1063 : (1776109610+1630252927j)
    1064 : (-1569257203-585816980j)
    1065 : (2134996319-772016073j)
    1066 : (338453635-1592450680j)
    1067 : (-614750328+244242525j)
    1068 : (-1365018441+745582097j)
    1069 : (-1044649685+1914786501j)
    1070 : (-1642635270-625991234j)
    1071 : (-55646466+529430669j)
    1072 : (1403365281-2103520558j)
    1073 : (-1714298257-586037175j)
    1074 : (1684299455+897265460j)
    1075 : (-472708177+1706234192j)
    1076 : (421721281-2130295538j)
    1077 : (395013251+1408472439j)
    1078 : (-655786930-33484855j)
    1079 : (-1732879933+1807976776j)
    1080 : (2076015480+1281880157j)
    1081 : (1959181286+1212658808j)
    1082 : (2035549392+1541213596j)
    1083 : (1711947977-1337018134j)
    1084 : (-871034944+1057045236j)
    1085 : (1530133383+1805822742j)
    1086 : (-534430747-847410346j)
    1087 : (-362967100+133925374j)
    1088 : (171976468-1756035188j)
    1089 : (506607836+800127978j)
    1090 : (-757828928+1754944488j)
    1091 : (440747733-66739380j)
    1092 : (-1936924439+182767901j)
    1093 : (626429795+703177655j)
    1094 : (1580589040+1573994283j)
    1095 : (2121814402-670378415j)
    1096 : (-1703085908+12177009j)
    1097 : (1019653749+1272846342j)
    1098 : (-83315161-166015904j)
    1099 : (1554107777+2131785824j)
    1100 : (-175832061-716380963j)
    1101 : (-1312604159-1616013790j)
    1102 : (1888155449-1481456360j)
    1103 : (1911235095-1239197124j)
    1104 : (1137356491-152356655j)
    1105 : (-926341079+1766842665j)
    1106 : (1786894117-1960637618j)
    1107 : (2135903050+2110947054j)
    1108 : (-1209171045+1477373474j)
    1109 : (-1300558885-637212410j)
    1110 : (1286145556+431943658j)
    1111 : (-1590439258+1901888986j)
    1112 : (-396040188+1656994234j)
    1113 : (1034767533-190798552j)
    1114 : (-554061970-716909935j)
    1115 : (443118851+885952760j)
    1116 : (1897709918-752745108j)
    1117 : (387288386-379629248j)
    1118 : (-5238476-1525776482j)
    1119 : (-1370978146-1166626278j)
    1120 : (570533093-664313526j)
    1121 : (-755807145-1177103523j)
    1122 : (1321944331-214404602j)
    1123 : (594536516-1109724292j)
    1124 : (-1734412062+871624125j)
    1125 : (-634087616+1487089619j)
    1126 : (-493194070+67038116j)
    1127 : (1970000232-1184032406j)
    1128 : (376788354+2104885438j)
    1129 : (2076917989-1258216199j)
    1130 : (-448141314+475254095j)
    1131 : (1842262026-2029424150j)
    1132 : (-457649264+463167030j)
    1133 : (-1412929392-1238600177j)
    1134 : (402649364-1427494256j)
    1135 : (548022616-1977658309j)
    1136 : (507373110-1083417668j)
    1137 : (-1317750165-1424056421j)
    1138 : (-1341413732+1555679612j)
    1139 : (-1290989328-515300959j)
    1140 : (-1906474296-801094841j)
    1141 : (1003086595-1342939j)
    1142 : (-1920937886-943689459j)
    1143 : (852580378+1753367621j)
    1144 : (1339753886+617369670j)
    1145 : (-1292325410+5161290j)
    1146 : (-249542607+1118334699j)
    1147 : (1093829806+1903622906j)
    1148 : (1674129668+1888104071j)
    1149 : (-1864612164-752382878j)
    1150 : (1058072002+1103774900j)
    1151 : (1038219367-270123240j)
    1152 : (1489597222-1674956571j)
    1153 : (673064995+535267019j)
    1154 : (-560021833-1381502796j)
    1155 : (1654619708+1168026961j)
    1156 : (1567991072-456103631j)
    1157 : (-648321776+1995104161j)
    1158 : (1664305368-1139708789j)
    1159 : (1147511583-226117735j)
    1160 : (754919914+1084270035j)
    1161 : (-285585822+1507386347j)
    1162 : (766714719-1568456783j)
    1163 : (-465190816+1736471873j)
    1164 : (-563762847-766154022j)
    1165 : (-1861001982-1778731507j)
    1166 : (285354775-1910774992j)
    1167 : (-431248576-1035288285j)
    1168 : (-477141416+71318907j)
    1169 : (1534097627-1066482370j)
    1170 : (-2123479699+1599326861j)
    1171 : (-1257511100+738746928j)
    1172 : (-807057935-1190093028j)
    1173 : (1681963859+758853074j)
    1174 : (770666713-79962627j)
    1175 : (313900568-434750963j)
    1176 : (222210254+969413202j)
    1177 : (269448761+419873612j)
    1178 : (1532579140+548144332j)
    1179 : (-827616966+877563375j)
    1180 : (439927112+543626806j)
    1181 : (1999887058-1209404793j)
    1182 : (-1255231200-522516024j)
    1183 : (-279416584+580147122j)
    1184 : (-522604848-697621527j)
    1185 : (696228761-1781027129j)
    1186 : (-2069810350-1594163972j)
    1187 : (323911978+49911417j)
    1188 : (1005446868-444727880j)
    1189 : (-259835227-948718647j)
    1190 : (-1536755456-1963739058j)
    1191 : (1494969316-731876501j)
    1192 : (-1956822452+1149236500j)
    1193 : (1257286325+273240465j)
    1194 : (2071203765+1910386462j)
    1195 : (63200742+316249742j)
    1196 : (546485242-220896185j)
    1197 : (-982005381+1017231715j)
    1198 : (1454528493+1609842729j)
    1199 : (627369900+352152136j)
    1200 : (358592313-197697055j)
    1201 : (1512464644+1461439622j)
    1202 : (305622312+70813067j)
    1203 : (-718936807+813948043j)
    1204 : (1709422346+1524786699j)
    1205 : (248132154-1250171978j)
    1206 : (837537912+742552838j)
    1207 : (-1625377191-660613505j)
    1208 : (-1408831980-1432925063j)
    1209 : (-1352089916+273273241j)
    1210 : (-931386666+1517352548j)
    1211 : (-356080241+554688505j)
    1212 : (908442555-1452092191j)
    1213 : (-2058253138-527992831j)
    1214 : (-1784286460+1230075300j)
    1215 : (2094655929-294959137j)
    1216 : (1181958357+1892494223j)
    1217 : (5532793+2044773954j)
    1218 : (1934685080-932679855j)
    1219 : (2132254491+758456779j)
    1220 : (1857323464+224353049j)
    1221 : (1407748708+1214444587j)
    1222 : (1479934387-1426421256j)
    1223 : (1825812286+1777011421j)
    1224 : (1903082555+1053361482j)
    1225 : (-1997579857+997839034j)
    1226 : (-1558012467-1225404966j)
    1227 : (1077074311+496798057j)
    1228 : (2133370396-809813602j)
    1229 : (-153209967-800937254j)
    1230 : (-407959100+715002709j)
    1231 : (-419314217-1316343147j)
    1232 : (1706037389-1926060026j)
    1233 : (1917853546+188577732j)
    1234 : (-597363875+1028358088j)
    1235 : (-2115259859+1872762703j)
    1236 : (416944421-797523871j)
    1237 : (-1691272615-30532983j)
    1238 : (1703017980-1700735132j)
    1239 : (-523889214-1179617733j)
    1240 : (-1958964502-349794448j)
    1241 : (-1493799846+782719401j)
    1242 : (-1186291018-1473726478j)
    1243 : (1092779601-834968653j)
    1244 : (1445589788+105778159j)
    1245 : (-1463598832+41362278j)
    1246 : (-874774298-650858494j)
    1247 : (374136892-1095672696j)
    1248 : (-1376792097-1415880382j)
    1249 : (1626737909-1936029384j)
    1250 : (85736526-955059716j)
    1251 : (1900838108-155294387j)
    1252 : (-540714688+274341708j)
    1253 : (1689394546+1654906992j)
    1254 : (1135578098-399201476j)
    1255 : (-1652921904+1786021416j)
    1256 : (849997421-2037568740j)
    1257 : (1111065472-1853075802j)
    1258 : (-1413191785+682236033j)
    1259 : (1076742045-352495777j)
    1260 : (-885519648+1717038878j)
    1261 : (87460061-679259519j)
    1262 : (-10229543+2130788593j)
    1263 : (1671921458+1834757516j)
    1264 : (1515426660-1260815843j)
    1265 : (-943598283-693969463j)
    1266 : (-1717518017+61448105j)
    1267 : (195017262+1809765403j)
    1268 : (208022519-899452495j)
    1269 : (-649392253-733102230j)
    1270 : (-1094195701+1040812328j)
    1271 : (-1686489998+667358831j)
    1272 : (1906174580+1950725870j)
    1273 : (-1054157429-2132013052j)
    1274 : (-1229520476+1798132249j)
    1275 : (-1271507519+398304659j)
    1276 : (-712775036-1055889255j)
    1277 : (-1792216071-175604415j)
    1278 : (510686392-2096272122j)
    1279 : (874872978+924137856j)
    1280 : (-2060135407-2111340159j)
    1281 : (-548661342+448531632j)
    1282 : (-1573978968+2123231515j)
    1283 : (146568359+720995032j)
    1284 : (-2040559662+575581064j)
    1285 : (1941965871+1596646495j)
    1286 : (-697167567+1448722837j)
    1287 : (-1211500414-1496198107j)
    1288 : (1737345111+847953156j)
    1289 : (-717138894+1391322001j)
    1290 : (-369589377+1929369525j)
    1291 : (-54901884-368437820j)
    1292 : (1479727897+1113764229j)
    1293 : (1842194065+1517774865j)
    1294 : (-743560166-1273290320j)
    1295 : (1406313444+114553264j)
    1296 : (1368686890+24840106j)
    1297 : (-765500964+1103796299j)
    1298 : (1426164908-1774719527j)
    1299 : (945105865+196545366j)
    1300 : (-998656745-1129007934j)
    1301 : (-528675308-890404017j)
    1302 : (-1714408203-1399098514j)
    1303 : (-415328346-1029341218j)
    1304 : (-1467588500-2036672484j)
    1305 : (1481107962-140291022j)
    1306 : (-2100523649-1636181494j)
    1307 : (1600581432+71345220j)
    1308 : (505344438-314701393j)
    1309 : (-1017908815-1505401654j)
    1310 : (593859867+874991140j)
    1311 : (1941041495-2140675373j)
    1312 : (-1182258409+1553119908j)
    1313 : (1957178954+1444323669j)
    1314 : (-879491451+339540311j)
    1315 : (-671844961+1058505750j)
    1316 : (-1339094323-1472622608j)
    1317 : (1064722701-985863350j)
    1318 : (-2128472423-2043673598j)
    1319 : (187310983+786456359j)
    1320 : (238638093+1694363525j)
    1321 : (-1978629270+503726200j)
    1322 : (-1671774938-349891762j)
    1323 : (-1593792856-794476527j)
    1324 : (-1788186329-552521021j)
    1325 : (1220567173-1665766223j)
    1326 : (-285997514+80000251j)
    1327 : (-1406997701+263463996j)
    1328 : (1123354867-2119738455j)
    1329 : (-1674779459-2048209718j)
    1330 : (-1772902905-592760223j)
    1331 : (1817089833+2135370035j)
    1332 : (1945507402+1775468912j)
    1333 : (1934809027-419392043j)
    1334 : (72746396-751739372j)
    1335 : (789350863-415863757j)
    1336 : (-1559088241+1776382547j)
    1337 : (-871536804+296823025j)
    1338 : (1264508299+517820899j)
    1339 : (275177677+281263059j)
    1340 : (1090831437+1943757766j)
    1341 : (1205907196+2059166060j)
    1342 : (247340077-182319033j)
    1343 : (-274503743-1011920824j)
    1344 : (917823626+1777023330j)
    1345 : (1072983374+2038082893j)
    1346 : (1545441572-1211908170j)
    1347 : (749282771+1494835422j)
    1348 : (260167238+647860678j)
    1349 : (-393229926+391742511j)
    1350 : (-1515757910-1129753284j)
    1351 : (-508964999+452243923j)
    1352 : (-1105589035+12721446j)
    1353 : (-1827974601+1419299513j)
    1354 : (-188513767+599300609j)
    1355 : (1290367112-2079895315j)
    1356 : (-724000596-271263262j)
    1357 : (-1645104849-1799676584j)
    1358 : (1679737806+1650686887j)
    1359 : (-1515592745-139989810j)
    1360 : (1567067512+1142843110j)
    1361 : (1761256241-71058463j)
    1362 : (-1959754453-927652220j)
    1363 : (-1841906701+490396623j)
    1364 : (1776801171-602829560j)
    1365 : (404654567+383653373j)
    1366 : (-601602781-302176135j)
    1367 : (679023972-543873259j)
    1368 : (-1493397583-1076294791j)
    1369 : (-1544690968-65976786j)
    1370 : (179073747-161880692j)
    1371 : (-517673734-1325040183j)
    1372 : (1539597339+1541001268j)
    1373 : (1916196235-1489924647j)
    1374 : (516099268-956913941j)
    1375 : (-2142819125-857155730j)
    1376 : (975582346+292107280j)
    1377 : (99506011-861041808j)
    1378 : (49507382+645039639j)
    1379 : (-751169644+1525796608j)
    1380 : (-1869741721-2111567593j)
    1381 : (-464340704+977408878j)
    1382 : (-42755314-454735277j)
    1383 : (519834815-1640106140j)
    1384 : (-177923692+1490069606j)
    1385 : (-1536483627+358035254j)
    1386 : (356728855+1696543902j)
    1387 : (1229830372+964585676j)
    1388 : (1468315546+352071071j)
    1389 : (886088480-1280469628j)
    1390 : (1606857469-341301970j)
    1391 : (-481647223+1253735785j)
    1392 : (-1470413315+823769839j)
    1393 : (1715139317+834305794j)
    1394 : (-1331971035-75705251j)
    1395 : (506840034-930350619j)
    1396 : (-309879834+1490580266j)
    1397 : (-680586209-101407763j)
    1398 : (-839616523+1108084460j)
    1399 : (-787700259-1538827462j)
    1400 : (-1162793144+1388315042j)
    1401 : (139860477-269734625j)
    1402 : (-1904568781+347689618j)
    1403 : (-1536882509-720485034j)
    1404 : (59953352-1726529839j)
    1405 : (1485525034+1599888650j)
    1406 : (1255063522-1994768708j)
    1407 : (-724766948-1058590152j)
    1408 : (-474331518+518076249j)
    1409 : (-1293211832+1680732142j)
    1410 : (1941991712-771540085j)
    1411 : (-937315347-992845556j)
    1412 : (-1379518497+2145058812j)
    1413 : (-1674662795+672867036j)
    1414 : (-1111547228+1321593699j)
    1415 : (2052271434-1709509949j)
    1416 : (1599610230-650399974j)
    1417 : (2111873555+1448902951j)
    1418 : (1908898568-630406235j)
    1419 : (588418245-1608328797j)
    1420 : (23265065+268853514j)
    1421 : (241228661+370012129j)
    1422 : (-1661215307-871666059j)
    1423 : (-381346584+1281724743j)
    1424 : (1185464251-383341708j)
    1425 : (96369021+1217314047j)
    1426 : (-1823360467-852580900j)
    1427 : (-1742273889-1590600733j)
    1428 : (866499747-1197345652j)
    1429 : (748349434-286499413j)
    1430 : (-171527061-323992444j)
    1431 : (-956543633-425249800j)
    1432 : (-262921672+1379312695j)
    1433 : (-2056783807-288381737j)
    1434 : (2002745545+552842955j)
    1435 : (-582779547-1838394060j)
    1436 : (278112571+1058870232j)
    1437 : (-2096709733+195575198j)
    1438 : (1099921738-1525395890j)
    1439 : (-1124475941-1493048585j)
    1440 : (-1094837516+360151417j)
    1441 : (457478064-1555745325j)
    1442 : (2049603641-167325263j)
    1443 : (2127475337+530082133j)
    1444 : (1012359544-1927396920j)
    1445 : (-1641410870+902571405j)
    1446 : (30865269+444092059j)
    1447 : (-1405673881+1581258496j)
    1448 : (-822213361+862656265j)
    1449 : (-453787175+1403439843j)
    1450 : (944194316-276136011j)
    1451 : (2000170593-756730300j)
    1452 : (-512297930+1395026262j)
    1453 : (-667426427+414033557j)
    1454 : (-1523271036-774299763j)
    1455 : (1161711225+1282006268j)
    1456 : (-1362072355-1585015102j)
    1457 : (624879781-2090810054j)
    1458 : (-2113376017-1549091197j)
    1459 : (1590313396+230195698j)
    1460 : (-1620246424-378108745j)
    1461 : (-240375487-833306317j)
    1462 : (680387024-1168321762j)
    1463 : (-818020782-970276600j)
    1464 : (-1417934301+1059262487j)
    1465 : (-280993638+2108286779j)
    1466 : (1671635753+103080592j)
    1467 : (-2050544378-384174472j)
    1468 : (-1277183754-370332191j)
    1469 : (-2131046610-382965735j)
    1470 : (-1794482292+1633291666j)
    1471 : (551653823+190817699j)
    1472 : (1678133554+118631935j)
    1473 : (1533393961-2047367741j)
    1474 : (-1923448565+160664839j)
    1475 : (1503791758+87820293j)
    1476 : (1286556369-608682644j)
    1477 : (-618880930-84597672j)
    1478 : (-948417338+182087508j)
    1479 : (-1658023368+1097571473j)
    1480 : (-286601696+175683524j)
    1481 : (-755472975+225299227j)
    1482 : (2023876984-1995471438j)
    1483 : (1765644209+1356749158j)
    1484 : (-2104599368-1894817985j)
    1485 : (1542358648-45252556j)
    1486 : (669753935-1792782129j)
    1487 : (812927937-536697628j)
    1488 : (976237181+475072060j)
    1489 : (793324164-189834074j)
    1490 : (-1250207931+796706691j)
    1491 : (1269400380-927203038j)
    1492 : (-239435520-165645752j)
    1493 : (909743768+280048427j)
    1494 : (-499153862-1647185212j)
    1495 : (819726459+197180571j)
    1496 : (-1120244180-1439754865j)
    1497 : (-857325535+1257761708j)
    1498 : (-1573112762-1238227673j)
    1499 : (1421855886-639495510j)
    1500 : (1981247901-193217856j)
    1501 : (854097839-2081233354j)
    1502 : (-443060753+721483554j)
    1503 : (-649780411+662717268j)
    1504 : (1992946402-764184132j)
    1505 : (867234870+104340240j)
    1506 : (764026887+1580916350j)
    1507 : (-302404062-529837759j)
    1508 : (1976528971+202046785j)
    1509 : (796130137+111164738j)
    1510 : (-1487446384+634991665j)
    1511 : (1076939520+1671121174j)
    1512 : (485117120-338261547j)
    1513 : (255321626-1495107950j)
    1514 : (-475043911-760417548j)
    1515 : (-2143492103+961775949j)
    1516 : (-1638757756+1932376409j)
    1517 : (-1484524937+912514208j)
    1518 : (-397754414+2097370338j)
    1519 : (-1242241850+1686396049j)
    1520 : (1604904269+487634176j)
    1521 : (1567514365-686197784j)
    1522 : (1092879854-226300055j)
    1523 : (-1317498228+219539598j)
    1524 : (1240466561-1533512436j)
    1525 : (-1908831206-506736761j)
    1526 : (-2007581558-371298740j)
    1527 : (1529559413+1890913659j)
    1528 : (980338135-587844664j)
    1529 : (1036098918-431663541j)
    1530 : (1771759714+1166062240j)
    1531 : (1094532591+815794620j)
    1532 : (608639966-1213945950j)
    1533 : (1445222344+991557804j)
    1534 : (214977960-857949269j)
    1535 : (364665456+654202721j)
    1536 : (1582220376+1865393015j)
    1537 : (-1327846882+195953957j)
    1538 : (-578947613-1698577619j)
    1539 : (715336586+822568140j)
    1540 : (2143241808+1611827342j)
    1541 : (1606030062-280759065j)
    1542 : (-722653556+133997818j)
    1543 : (1393791774-1732061935j)
    1544 : (1460002416+59075746j)
    1545 : (-237512092+1068775948j)
    1546 : (1578677865+1822052347j)
    1547 : (1143338886+1625999720j)
    1548 : (-1227272635-426797322j)
    1549 : (430678332-1136994797j)
    1550 : (1103945494+208305687j)
    1551 : (-1882082892-525190243j)
    1552 : (2015683260-536351234j)
    1553 : (-1945029842-572335294j)
    1554 : (-657318817+300590830j)
    1555 : (-87583066+1108999683j)
    1556 : (846138391+349599691j)
    1557 : (-1786142269+1645445916j)
    1558 : (-1608138146-1892368605j)
    1559 : (-1121931100+897667113j)
    1560 : (1047464562-2049399243j)
    1561 : (-1437033554+1176463389j)
    1562 : (1103067002-1845787472j)
    1563 : (1515258807+883200106j)
