num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 107

num samples to be processed : 4424
num samples to be captured : 9

sum sections
    section 0
        num capture words : 5   (20)
        num blank words : 11   (44)
    section 1
        num capture words : 117   (468)
        num blank words : 2   (8)
    section 2
        num capture words : 8   (32)
        num blank words : 7   (28)
    section 3
        num capture words : 47   (188)
        num blank words : 3   (12)
    section 4
        num capture words : 31   (124)
        num blank words : 7   (28)
    section 5
        num capture words : 45   (180)
        num blank words : 13   (52)
    section 6
        num capture words : 82   (328)
        num blank words : 3   (12)
    section 7
        num capture words : 80   (320)
        num blank words : 12   (48)
    section 8
        num capture words : 63   (252)
        num blank words : 17   (68)

DSP units enabled
    778 : (-575756715+1958637694j)
    779 : (979113428+498923494j)
    780 : (392305067-1328187397j)
    781 : (-510586431-791022386j)
    782 : (578669329+651972079j)
    783 : (406343327+482550524j)
    784 : (-181382285-1232697982j)
    785 : (-1778481842-753840780j)
    786 : (-396852071+614998590j)
    787 : (1292122019+1274372263j)
    788 : (638967339-1132394816j)
    789 : (-1236473815-289354749j)
    790 : (757639471+1155800901j)
    791 : (-1330701442+1720269377j)
    792 : (-1823861627-1614685897j)
    793 : (1106532468+1338612657j)
    794 : (-759815071-689477025j)
    795 : (23442930-2023284800j)
    796 : (1567233508+1979119587j)
    797 : (-321928400+698214448j)
    798 : (980385167-923567444j)
    799 : (1160623277-1875824724j)
    800 : (-1416722171-1966481286j)
    801 : (796909671-477519180j)
    802 : (522114184-1041369071j)
    803 : (-387076021+306132593j)
    804 : (1840035268+1162758652j)
    805 : (1583316616-1040395083j)
    806 : (-497471288+1669952327j)
    807 : (-868352570+270852342j)
    808 : (183814973+258018895j)
    809 : (1568291658+1666562056j)
    810 : (1526367922+1743059479j)
    811 : (2142293170-1931425618j)
    812 : (-226758516-1724837946j)
    813 : (-1189425034+6311641j)
    814 : (-1719640553+133589720j)
    815 : (-1956270181+255885591j)
    816 : (1533404211-175754600j)
    817 : (-1821042928+1524268060j)
    818 : (20496364+284956802j)
    819 : (-876029180+548365266j)
    820 : (-162817239-1761298169j)
    821 : (-1446544691+1850540314j)
    822 : (-1342206135-236434197j)
    823 : (1676977964+1335053408j)
    824 : (-213898714-1076730409j)
    825 : (2070155572-1210508482j)
    826 : (-1149515801-706231004j)
    827 : (1668824077-1108849322j)
    828 : (863942644-285794267j)
    829 : (-154176688+583924222j)
    830 : (-1610203355-1513022154j)
    831 : (690126731-145473225j)
    832 : (1219631433-2038194607j)
    833 : (1358626573+438019097j)
    834 : (1921498315-628560402j)
    835 : (1442925656-1025565962j)
    836 : (-1316886166-2143367245j)
    837 : (1328785657-836368907j)
    838 : (841312470-1742386378j)
    839 : (-1878037589+122929860j)
    840 : (1793811309+2011492997j)
    841 : (-2114810423+2147442185j)
    842 : (1471916451-895967971j)
    843 : (893220660-476622311j)
    844 : (-11474972+173161233j)
    845 : (-1709747482-1897217689j)
    846 : (-964755697-2048496471j)
    847 : (617730088+459941680j)
    848 : (-1817246195-2125760714j)
    849 : (1089469169+791351271j)
    850 : (-982093132-1397958883j)
    851 : (-1695836661-601648012j)
    852 : (-1189826537+1340680982j)
    853 : (1021070713-77561136j)
    854 : (-1814199197+28145690j)
    855 : (1932141769+19969863j)
    856 : (-2110317807+1746011286j)
    857 : (-830281504-1521797335j)
    858 : (-1736725076+1990452608j)
    859 : (116504126+1872016529j)
    860 : (1498511480-1034201871j)
    861 : (-470503033+565737887j)
    862 : (-2031633302-324273238j)
    863 : (971241218-1380330156j)
    864 : (-1841726166-2017067939j)
    865 : (64425810+728433061j)
    866 : (-1309075592-678717140j)
    867 : (-2144285883-917559766j)
    868 : (1003376540+978789518j)
    869 : (-943812010-2053120459j)
    870 : (-970626064-424855590j)
    871 : (148319672+50586189j)
    872 : (1514789689+2108239389j)
    873 : (723190751+2049718005j)
    874 : (-1722728919+890595902j)
    875 : (-1209207371-362212289j)
    876 : (-1811919249+425092951j)
    877 : (-1672143946-637116660j)
    878 : (-1495056350+1846731072j)
    879 : (-623405007-729789740j)
    880 : (1852198847+1055674640j)
    881 : (-344450702+448676746j)
    882 : (-105842807-977624554j)
    883 : (-275708520-1071730750j)
    884 : (148536312+1457900164j)
    885 : (744076647+1666410339j)
    886 : (1372957987-789173132j)
    887 : (1581221413-1457408677j)
    888 : (177598232+1063730599j)
    889 : (-145887473+1091575441j)
    890 : (300875755-1945768981j)
    891 : (-1093873318-1953043505j)
    892 : (1632554970+1047312666j)
    893 : (732673444-988065004j)
    894 : (725373919-65428906j)
    895 : (1326458165+1512996797j)
    896 : (-277432239-1425679906j)
    897 : (911983012-1433528791j)
    898 : (-1270631924+265628950j)
    899 : (544926452+1633604893j)
    900 : (1793582587-591574590j)
    901 : (630265973+79529437j)
    902 : (-307978480+1277435804j)
    903 : (1723361890-197207438j)
    904 : (1762709022-2026649137j)
    905 : (-42904194-867213126j)
    906 : (-1055995182+1367643222j)
    907 : (-1313738087+1347146944j)
    908 : (-884903757-1351543151j)
    909 : (1438922424+324826606j)
    910 : (-438283567-704751042j)
    911 : (1628571963+714473938j)
    912 : (220446613-719135365j)
    913 : (-867212168-485332360j)
    914 : (-710038371+813999821j)
    915 : (630362127-1785884707j)
    916 : (-1724777074-1675733535j)
    917 : (-1735529994+2105289855j)
    918 : (1632560866-1251540755j)
    919 : (-532916793-897800631j)
    920 : (-590327953-1239650469j)
    921 : (1079644657-557869258j)
    922 : (357296717+3380066j)
    923 : (-630106111-1937864004j)
    924 : (2083126722+374230453j)
    925 : (-1780787928+307354041j)
    926 : (430403262+1377605962j)
    927 : (-1354377397-1845788617j)
    928 : (-453339527-2105554977j)
    929 : (-1594732349-1193840221j)
    930 : (-688406887-416749601j)
    931 : (1260059561-1404152192j)
    932 : (-1344022550-1515855415j)
    933 : (-1059416012-879882516j)
    934 : (828657548+2049953483j)
    935 : (2133515345-974794348j)
    936 : (1699632599-1200313797j)
    937 : (1948661422+1497492931j)
    938 : (-1226253304+1129282695j)
    939 : (-979626735+1839430519j)
    940 : (988532176-1258941883j)
    941 : (-297384038+518080960j)
    942 : (-1405474830+2032824215j)
    943 : (-487541711-2095222345j)
    944 : (1473880442+2109642743j)
    945 : (-494974638-469829850j)
    946 : (1703842794-1420264501j)
    947 : (-1380645108+796881506j)
    948 : (-1474403157-1031981261j)
    949 : (339296577-996595244j)
    950 : (-828034904-1010571311j)
    951 : (308592870+1029385851j)
    952 : (-808099847+920584140j)
    953 : (82894087+164013162j)
    954 : (1769062023+1764597373j)
    955 : (896229046+83948878j)
    956 : (-1307223118-31261753j)
    957 : (-225101726-1004344866j)
    958 : (-1706607606-1195993376j)
    959 : (384209776-1850776157j)
    960 : (753756578+1352520089j)
    961 : (-573147306+1907156131j)
    962 : (-104339479-621525460j)
    963 : (-70718356+152472388j)
    964 : (1949881466-960068885j)
    965 : (-1975017709-1618330597j)
    966 : (-871219642+1573920285j)
    967 : (-1166339629+989851168j)
    968 : (54860271-1092683962j)
    969 : (1779296121+128167886j)
    970 : (-151198381-1844428454j)
    971 : (1793074589+624924588j)
    972 : (-561769418+322668054j)
    973 : (-482466969-38326409j)
    974 : (-1357177109+325838390j)
    975 : (2133932826+858781426j)
    976 : (-276917837+1504456778j)
    977 : (511211238+233451093j)
    978 : (-458826287-1046462422j)
    979 : (1983784107+2042558022j)
    980 : (1997965904+320991715j)
    981 : (-1195525567-108640688j)
    982 : (-77292566-664625530j)
    983 : (42897101-1190954181j)
    984 : (-1234303464-105849562j)
    985 : (449973956+234108660j)
    986 : (993025964-382929467j)
    987 : (1050706240-1217050120j)
    988 : (-1292041479+701456038j)
    989 : (1353449606+1940199076j)
    990 : (1658516043+482802008j)
    991 : (-281858064+2065765526j)
    992 : (-938019159+1523857454j)
    993 : (-1389881983-1473814857j)
    994 : (1002464771+254265662j)
    995 : (-2064685976-1947535952j)
    996 : (8545682-1810560798j)
    997 : (38452859+1127460707j)
    998 : (-580116928+616244560j)
    999 : (1071330425+743512665j)
    1000 : (-1311408420+1802558109j)
    1001 : (1542363325-102202188j)
    1002 : (1194786273-1373067598j)
    1003 : (-1724380140-1528086403j)
    1004 : (-329683987-791682955j)
    1005 : (1106633948-85549298j)
    1006 : (-554927986-2045769577j)
    1007 : (1854129570+352990256j)
    1008 : (-2138978818-856038370j)
    1009 : (1957553422-366948372j)
    1010 : (2019455606-822723531j)
    1011 : (1660897404-1461727278j)
    1012 : (1913044184+1862275473j)
    1013 : (295517239+517443556j)
    1014 : (-1834240783+1341154138j)
    1015 : (-1066656095+818538003j)
    1016 : (235175111-2090733611j)
    1017 : (327957195+1497110644j)
    1018 : (2069919428-199475035j)
    1019 : (-843364492+1640387885j)
    1020 : (1431760176-1615138363j)
    1021 : (-579335105-95797071j)
    1022 : (-726887341-1990658318j)
    1023 : (-1201856423-181704151j)
    1024 : (-1660597689+1218158166j)
    1025 : (-1280403399-1817893015j)
    1026 : (274081428-720689724j)
    1027 : (1460161051-596827015j)
    1028 : (469849850+704403888j)
    1029 : (21152955-1818053149j)
    1030 : (352870446-682804988j)
    1031 : (538210139-2126951868j)
    1032 : (-649950576+925009609j)
    1033 : (-1622193755+1286489575j)
    1034 : (931660550+1773637475j)
    1035 : (915888209-1585142712j)
    1036 : (1547981002+116463033j)
    1037 : (-894314839+712465505j)
    1038 : (1118429313-2031044334j)
    1039 : (-1050563991-1760381974j)
    1040 : (-693031090+107505951j)
    1041 : (-608216632+130995492j)
    1042 : (-491211508-653858879j)
    1043 : (1448869215-1078040994j)
    1044 : (1057666056-1550167909j)
    1045 : (-1808155439+1976486483j)
    1046 : (-1403918112+1142538095j)
    1047 : (-1560226073-290763977j)
    1048 : (-1243174427+1889530915j)
    1049 : (-1669994178+2039814742j)
    1050 : (-1107975314-831175963j)
    1051 : (-891379321+961895308j)
    1052 : (1968635373+1059705375j)
    1053 : (-512953451-987266997j)
    1054 : (-1103189332+1276362803j)
    1055 : (-648710498+97364020j)
    1056 : (-1032812926-832817569j)
    1057 : (1629586447+2001149073j)
    1058 : (-771569324+191882574j)
    1059 : (1336950807-1750162890j)
    1060 : (-261175951+201081123j)
    1061 : (-548860411-1869813277j)
    1062 : (75433119+367432781j)
    1063 : (2126608536+345772960j)
    1064 : (1422059599-498005703j)
    1065 : (1574318707-474216822j)
    1066 : (199093917-98986498j)
    1067 : (1401396106+1677443426j)
    1068 : (-929550706-529550872j)
    1069 : (925268507-1526656103j)
    1070 : (-1604685236+990890128j)
    1071 : (1004798940-1804188458j)
    1072 : (591253643+1469517464j)
    1073 : (996514746+408069318j)
    1074 : (-1793885315+1742168770j)
    1075 : (1664261475-1150045825j)
    1076 : (1228853582+827736648j)
    1077 : (1277804440-1001791610j)
    1078 : (16959828-1891850793j)
    1079 : (1425448202-1484466948j)
    1080 : (-1204274032+908968232j)
    1081 : (1906234648-2076210616j)
    1082 : (1133146634+587076280j)
    1083 : (-1480148794-297074627j)
    1084 : (-193707996-1219473416j)
    1085 : (1313066995-1757847808j)
    1086 : (797026494-2060619990j)
    1087 : (1275385621-653180543j)
    1088 : (1554079589+1019238113j)
    1089 : (-1420886303-1928943443j)
    1090 : (633873269-2076113841j)
    1091 : (517273346-819685243j)
    1092 : (1920422572+665974000j)
    1093 : (1837825960+476163162j)
    1094 : (1708067162-156823566j)
    1095 : (-1352417788+1856689531j)
    1096 : (1870072443-1604686738j)
    1097 : (1997222928-955255379j)
    1098 : (1952629540+1706748735j)
    1099 : (-1504994438+1415335810j)
    1100 : (831535546-420663421j)
    1101 : (837634047-800955792j)
    1102 : (409907174+742833924j)
    1103 : (1898474509+810499912j)
    1104 : (-1431028822-1998349746j)
    1105 : (-807280084-465104656j)
    1106 : (354532499-1869278058j)
    1107 : (-332876174+1184100398j)
    1108 : (1498811935-2057330145j)
    1109 : (-707085930+890570712j)
    1110 : (-1238433230+2057808645j)
    1111 : (111996361+1433101576j)
    1112 : (1283757235-1334356136j)
    1113 : (1477205297+272860262j)
    1114 : (-531266027-1394516082j)
    1115 : (-1221664044+1757818809j)
    1116 : (-1422444079+666154769j)
    1117 : (-1607592194-469032764j)
    1118 : (-1615465741-153171276j)
    1119 : (198266632-618656566j)
    1120 : (866750226-1414252107j)
    1121 : (1006753111+139600732j)
    1122 : (1049079863+1599157136j)
    1123 : (-1472861805+1252968981j)
    1124 : (-1522880650+1539485302j)
    1125 : (1739310362+577336094j)
    1126 : (835796547+1189723396j)
    1127 : (1060558310-583096775j)
    1128 : (-1771479961-652885584j)
    1129 : (1756520976+1132488937j)
    1130 : (-2144219192-1062693874j)
    1131 : (-823788214+1867139796j)
    1132 : (-1689576364+402077505j)
    1133 : (-1712025055-799464417j)
    1134 : (-1301732538+1639530568j)
    1135 : (992756606-898624304j)
    1136 : (-1944773214-340080376j)
    1137 : (552484580-1942569048j)
    1138 : (-649402820+1319195451j)
    1139 : (1507646655-1507582790j)
    1140 : (2110246192+2144791782j)
    1141 : (406729304+1675899123j)
    1142 : (-626976538+550087247j)
    1143 : (-1747594501+637065403j)
    1144 : (2010240861+2115069716j)
    1145 : (537177582-1346930477j)
    1146 : (1067823371+1450872103j)
    1147 : (993470921+1073724141j)
    1148 : (1467559466+524053170j)
    1149 : (466045019+155356053j)
    1150 : (699564360-482759215j)
    1151 : (-86336608-153199813j)
    1152 : (2144537550+1640098270j)
    1153 : (1774030529-129564631j)
    1154 : (-530775449-1490300106j)
    1155 : (701768354+241257231j)
    1156 : (246486651-350278495j)
    1157 : (-1658396426-680434265j)
    1158 : (1519245101-1128157981j)
    1159 : (556752930+1706281658j)
    1160 : (682531215+1081185740j)
    1161 : (1360057464+1825815060j)
    1162 : (760860247-1878036208j)
    1163 : (869510866+1542594139j)
    1164 : (2074874853-1634970651j)
    1165 : (-869605255+1401765059j)
    1166 : (-1684013894-1462214811j)
    1167 : (-1502673107-1301980280j)
    1168 : (-487997685+1837771829j)
    1169 : (-753993519+264863409j)
    1170 : (-574546401+1992747161j)
    1171 : (-449710759-117302161j)
    1172 : (-1558213794+2128694431j)
    1173 : (2052884043+1890440096j)
    1174 : (1990974357+1050145011j)
    1175 : (1110307010-907565818j)
    1176 : (845327511+493291319j)
    1177 : (-1047976974+38283571j)
    1178 : (-1141315697-1583565273j)
    1179 : (1089689534-1422216074j)
    1180 : (-486649405-1128112012j)
    1181 : (-504615775-541596900j)
    1182 : (-896212654-480212854j)
    1183 : (-2070008551-1909951212j)
    1184 : (373557869+1803344226j)
    1185 : (1510482456-1386289603j)
    1186 : (-166907519-2129553683j)
    1187 : (118467285-940698818j)
    1188 : (565048373-991612906j)
    1189 : (-435913268-990112627j)
    1190 : (402879444-1303902869j)
    1191 : (1147550184+1839421205j)
    1192 : (1987865899-92504371j)
    1193 : (1304714360-1732469692j)
    1194 : (-273196840-493482930j)
    1195 : (-1708246709-1035043703j)
    1196 : (867297167+1149617305j)
    1197 : (-331984547+1641479325j)
    1198 : (-159244908+997588305j)
    1199 : (1663472974-1602119578j)
    1200 : (910284246-541250575j)
    1201 : (-788543345-1500600734j)
    1202 : (-1889837020-1511604455j)
    1203 : (-2009152024+1926049799j)
    1204 : (1593856171+427919368j)
    1205 : (2056465493+559442782j)
    1206 : (878146808-1966429004j)
    1207 : (1524820586-1599476122j)
    1208 : (-757880954-1043778926j)
    1209 : (667376528-1501222155j)
    1210 : (1541250030-1818230517j)
    1211 : (192392300+287820937j)
    1212 : (-11102534+236760553j)
    1213 : (-333671548+1738581j)
    1214 : (-308692976-1984162716j)
    1215 : (-1219336208-1259062397j)
    1216 : (-1624536575-211432609j)
    1217 : (-1817253527-1917552228j)
    1218 : (-800136221-530404879j)
    1219 : (-2142553331-2112600339j)
    1220 : (-298887092-1477997055j)
    1221 : (1732299611-1012419514j)
    1222 : (-1397916864+654138601j)
    1223 : (1564790795+304058059j)
    1224 : (-1536315467+12747151j)
    1225 : (-1757973820-1805848303j)
    1226 : (-1342844083+104588580j)
    1227 : (-487509608+1593082637j)
    1228 : (-1594142229-200007939j)
    1229 : (2028534100+375179182j)
    1230 : (-244443266+234303197j)
    1231 : (-1921794433-1592498208j)
    1232 : (1132138364+1425989894j)
    1233 : (139825904-330152539j)
    1234 : (946034354+841782979j)
    1235 : (1602997693+2028846640j)
    1236 : (1809938758+1698005238j)
    1237 : (1312177203-1621405701j)
    1238 : (-2142620944-1967764648j)
    1239 : (1968261291-1854519148j)
    1240 : (209461903+1461842896j)
    1241 : (1160141258-861609948j)
    1242 : (1694484910+105501775j)
    1243 : (491581892+1790251837j)
    1244 : (781626592-1234788112j)
    1245 : (-412636935+1166513607j)
    1246 : (-1165397302+165963727j)
    1247 : (-1176513846+404391050j)
    1248 : (-699459978-532317301j)
    1249 : (-7573548-178225262j)
    1250 : (135751840-1795134622j)
    1251 : (784372414-1202623015j)
    1252 : (-2000328461+2063147080j)
    1253 : (-1195814901+1150218495j)
    1254 : (-2106251539+1641247913j)
    1255 : (-1068580218+1808311295j)
    1256 : (-714031123-1127461339j)
    1257 : (-626079784-2044460896j)
    1258 : (-640881114-891679469j)
    1259 : (-180187323+6786780j)
    1260 : (-74811801+390903743j)
    1261 : (112675794+2079634101j)
    1262 : (-2102791379+1284707824j)
    1263 : (1739516475+450385707j)
    1264 : (169249864-899355420j)
    1265 : (-455593598+1472421214j)
    1266 : (1392123560+1627466339j)
    1267 : (2041232554+560213939j)
    1268 : (724649293+2011189476j)
    1269 : (-797929656+574753119j)
    1270 : (-380770621+2126388973j)
    1271 : (1486304538-1065382045j)
    1272 : (-1929561296+2084911756j)
    1273 : (-1999617306-1705024570j)
    1274 : (-430715125-1333696867j)
    1275 : (-1637830465-1688460644j)
    1276 : (-515044979-990637332j)
    1277 : (946043083-140671825j)
    1278 : (258532927+1244803336j)
    1279 : (2053230205+1696187864j)
    1280 : (-766564816+1532161598j)
    1281 : (-764885722-185110483j)
    1282 : (-316037504+558656406j)
    1283 : (465270791-212134127j)
    1284 : (215342945-1580736031j)
    1285 : (-802273915+1871031703j)
    1286 : (-105982981-619032301j)
    1287 : (491902082+162895805j)
    1288 : (637148177+1669315900j)
    1289 : (2068438227-1057617201j)
    1290 : (98051089+680825720j)
    1291 : (-1345050335-886871351j)
    1292 : (-778412224+1098698538j)
    1293 : (-1139983482-873595142j)
    1294 : (-342088777-300460560j)
    1295 : (-576969571-1014245715j)
    1296 : (1680256658-626954896j)
    1297 : (787248568+1114032798j)
    1298 : (-1373205101+1952006549j)
    1299 : (-444728409+226112454j)
    1300 : (626746885+1536768222j)
    1301 : (2082679683-2073998861j)
    1302 : (625352154-2057719201j)
    1303 : (1717740328+1512643597j)
    1304 : (-734255124+583094986j)
    1305 : (-274531157-1366466326j)
    1306 : (-1186525748+1933516577j)
    1307 : (687945822-95629498j)
    1308 : (2097592914+1325036763j)
    1309 : (666837629-817378771j)
    1310 : (-247015867-963692428j)
    1311 : (1021248287-646342947j)
    1312 : (521614828+924665883j)
    1313 : (550164828+676937656j)
    1314 : (-1578291465+1584197120j)
    1315 : (-527562584-65355405j)
    1316 : (2140615631-1003271305j)
    1317 : (490659055-372559196j)
    1318 : (1120780798+357141949j)
    1319 : (-1811157155-1010231298j)
    1320 : (-1921882566-1156372476j)
    1321 : (2145697824-1855179344j)
    1322 : (34097877+2071954683j)
    1323 : (-1133587149+638626820j)
    1324 : (489187955-1319015021j)
    1325 : (-53794795-723163273j)
    1326 : (-1752980682+1210669635j)
    1327 : (-1798776716+1573758432j)
    1328 : (651100822-788740184j)
    1329 : (-722856329-1265198586j)
    1330 : (1310845658-1019750678j)
    1331 : (-1116395215-1188557336j)
    1332 : (-1717893622+2124625971j)
    1333 : (955988439-553411361j)
    1334 : (-1204486498-133346602j)
    1335 : (1374297755-793310296j)
    1336 : (-1403781281+1614665031j)
    1337 : (1247971544+364035423j)
    1338 : (757072192-1568428132j)
    1339 : (174610679+1741786944j)
    1340 : (-318219908+959861005j)
    1341 : (1410925951-1398576153j)
    1342 : (239444647-1012086857j)
    1343 : (-233994693-1447926314j)
    1344 : (842305726+759876159j)
    1345 : (-426988992-1045410349j)
    1346 : (2137162227-770515017j)
    1347 : (1884151070+1278004203j)
    1348 : (-1718946619-1190768700j)
    1349 : (391177897-1137007274j)
    1350 : (1801677273-141865860j)
    1351 : (-2026370764+1861615017j)
    1352 : (1001344811+1382886263j)
    1353 : (1747795598+677917908j)
    1354 : (2075941489+1084025297j)
    1355 : (536471640-437008122j)
    1356 : (-768792218-1546290718j)
    1357 : (-1117938700-1724920018j)
    1358 : (-810153039-1869145928j)
    1359 : (-1608975638+167825323j)
    1360 : (343113452-535632653j)
    1361 : (1360614871-1328302202j)
    1362 : (-1747995111-1772585377j)
    1363 : (-2054155096+1364110455j)
    1364 : (-1418656946-2140350692j)
    1365 : (-1721858230+679617028j)
    1366 : (1776632677-1792345515j)
    1367 : (-1623818288+325699087j)
    1368 : (262766650-1172520952j)
    1369 : (867915043+1704565345j)
    1370 : (-868831946+1058938530j)
    1371 : (1126711784-2113221936j)
    1372 : (478301435-1027449715j)
    1373 : (-1734157952+1803980455j)
    1374 : (1246775955-2086151918j)
    1375 : (1647370492+1404955002j)
    1376 : (-1020066473+820008999j)
    1377 : (-1766072759-371491572j)
    1378 : (-1980023461-1186870311j)
    1379 : (-1136171115+586559648j)
    1380 : (1994850657-1934977196j)
    1381 : (-549681720-352092225j)
    1382 : (-1993507754-795761990j)
    1383 : (1661808361+2000447981j)
    1384 : (1560345695+1290196589j)
    1385 : (127557400-1462665353j)
    1386 : (-1178990179-1788706028j)
    1387 : (1475289430+1054541839j)
    1388 : (2006299798-296836698j)
    1389 : (673320859-1568556533j)
    1390 : (1697827500+1623379684j)
    1391 : (1781225864-696337670j)
    1392 : (-1534665607+227920216j)
    1393 : (-998956779-545833252j)
    1394 : (-331960863+1748754305j)
    1395 : (-1031039586+1890819997j)
    1396 : (1321121339+623280888j)
    1397 : (971024228+149801540j)
    1398 : (-1073424040+65119249j)
    1399 : (-136410484-845869001j)
    1400 : (1215394312-124278575j)
    1401 : (-133661757+926331498j)
    1402 : (-221314738-739564808j)
    1403 : (251121631+1839914066j)
    1404 : (-1655316611+1732797698j)
    1405 : (656832869-307617689j)
    1406 : (-1463498868+1860753659j)
    1407 : (-1074955355+1504102097j)
    1408 : (-2052916193-2137221340j)
    1409 : (-2123938928-1981399756j)
    1410 : (866932244-1788852287j)
    1411 : (-102567012-342989733j)
    1412 : (85172377+131419172j)
    1413 : (-1983865298+20004234j)
    1414 : (854248258+1049573720j)
    1415 : (1698697866-390560435j)
    1416 : (-1557590427-731142302j)
    1417 : (39905882+1548173723j)
    1418 : (1203741532+512446952j)
    1419 : (-554370096+1545045290j)
    1420 : (1263013690-2087145578j)
    1421 : (1074243436-479139836j)
    1422 : (1453257799+1379512990j)
    1423 : (-328784235+1403622253j)
    1424 : (948941968-1297735000j)
    1425 : (117248881+201690925j)
    1426 : (966470133-1749662621j)
    1427 : (-712058648+1122787293j)
    1428 : (-902091137+1834130103j)
    1429 : (-1406574719+1320478952j)
    1430 : (-548679191+647446679j)
    1431 : (1723881487-1055140971j)
    1432 : (992191892+999829919j)
    1433 : (600733387+1498871527j)
    1434 : (-255293921+1800418269j)
    1435 : (1833290074+1365171602j)
    1436 : (-1766687372-454820352j)
    1437 : (1498504808+1214020971j)
    1438 : (-1504942786-1702932809j)
    1439 : (1984366467+1234722335j)
    1440 : (-1269888401+1609373623j)
    1441 : (769211101+1365420563j)
    1442 : (113885131+1007978406j)
    1443 : (-936376380-1522623967j)
    1444 : (2060840472+1980683366j)
    1445 : (-1914621379-865101837j)
    1446 : (821138526+834223220j)
    1447 : (-615136922-1976908812j)
    1448 : (-1712599187-1819707680j)
    1449 : (1536794631-181630448j)
    1450 : (-930784178-814211404j)
    1451 : (464590180+424366255j)
    1452 : (529362305-2031469489j)
    1453 : (84318634-1546085011j)
    1454 : (-1057267038+1138157460j)
    1455 : (174577743-1572715322j)
    1456 : (-57198446-749466687j)
    1457 : (-682951266-856678592j)
    1458 : (929653565+2009316948j)
    1459 : (-1032124815-520274940j)
    1460 : (1362002712-1592724925j)
    1461 : (898541566-185911169j)
    1462 : (-300090566-901231959j)
    1463 : (201799417+1444615853j)
    1464 : (-2048058270-804012572j)
    1465 : (372478319+963738176j)
    1466 : (-1211108137-1519754820j)
    1467 : (-288406691-1749352152j)
    1468 : (88238387-1143134071j)
    1469 : (-1151670738-1326057354j)
    1470 : (494005236+59806223j)
    1471 : (1732433009+1401876311j)
    1472 : (-1753459655-738708510j)
    1473 : (-1534781065+602993947j)
    1474 : (1760370785+796449856j)
    1475 : (-744672224-503150290j)
    1476 : (637993637-565915274j)
    1477 : (91715544-1713677489j)
    1478 : (850664160-805679738j)
    1479 : (-1423931589-1775526181j)
    1480 : (-946602177-639859211j)
    1481 : (-1689649450-387443128j)
    1482 : (-1950144092+1359152833j)
    1483 : (-1420865126+2019489084j)
    1484 : (127900814-564209928j)
    1485 : (-1342399697-1963907980j)
    1486 : (109825388+496771339j)
    1487 : (497395979+640003718j)
    1488 : (-1896448145+1721534059j)
    1489 : (711766190-2049759336j)
    1490 : (1614337395+1076928847j)
    1491 : (1042342617+60519263j)
    1492 : (-969402629-979888622j)
    1493 : (710616460-1852698247j)
    1494 : (-968567394+742685993j)
    1495 : (-1825657239+2039844845j)
    1496 : (-422041562+888318092j)
    1497 : (-1823199608-1023805153j)
    1498 : (-233762874-134342966j)
    1499 : (-12187908-1083847977j)
    1500 : (843392986-1845137845j)
    1501 : (409045222-1048248895j)
    1502 : (-1893138945-1230862423j)
    1503 : (1683913269+540285403j)
    1504 : (112145232-23981840j)
    1505 : (-1285112507+926845952j)
    1506 : (-322351808-747646169j)
    1507 : (1858142165-1951461036j)
    1508 : (-930489935+1083235350j)
    1509 : (-608878868-1866955024j)
    1510 : (-1099578009+1744522605j)
    1511 : (1731632428-348517795j)
    1512 : (-531683995-266305835j)
    1513 : (-1536264127+539786381j)
    1514 : (453154828+981649120j)
    1515 : (1669100428+41591219j)
    1516 : (-400897528-567646496j)
    1517 : (-206270927+454969651j)
    1518 : (-414573433+431086789j)
    1519 : (207573269-61888167j)
    1520 : (202910205-1839236729j)
    1521 : (-500561808-871784922j)
    1522 : (1165075040-113816952j)
    1523 : (1944317565-1591172606j)
    1524 : (1308511763-1769527727j)
    1525 : (-1113172751-867558015j)
    1526 : (-1398924857-293110096j)
    1527 : (744990085+1510069212j)
    1528 : (-1713391054+1413995994j)
    1529 : (-848982572-1863593877j)
    1530 : (-2110784779+218726947j)
    1531 : (-1021914774-2139984410j)
    1532 : (1063170617+1487427039j)
    1533 : (967735011+1339358429j)
    1534 : (1994129938+10227754j)
    1535 : (-2129662306-216816829j)
    1536 : (779453455+1648588140j)
    1537 : (-1515489101+1549912575j)
    1538 : (1295592068+1069684075j)
    1539 : (1215776113+1769699377j)
    1540 : (1460892469-575944043j)
    1541 : (471071567+1352796890j)
    1542 : (-2069419190+2109759303j)
    1543 : (-954285384+331942868j)
    1544 : (861631524-1614582056j)
    1545 : (-665527520-700049028j)
    1546 : (1475854025-1452318466j)
    1547 : (1605045689-1610434547j)
    1548 : (-798696282-1921306469j)
    1549 : (-901369855-1488094510j)
    1550 : (-1996759772+526965856j)
    1551 : (-208500198-539754202j)
    1552 : (-469882936-1461135519j)
    1553 : (1532294455-30225901j)
    1554 : (-188626690+604673870j)
    1555 : (217253749+1922902725j)
    1556 : (-1772255054-1535634954j)
    1557 : (783295027+2050776207j)
    1558 : (-785507273-921710885j)
    1559 : (-1461845126+1361394341j)
    1560 : (-1249068734+2089927403j)
    1561 : (1534450137+1136081894j)
    1562 : (1082113921-1458032206j)
    1563 : (-218732514+1604997488j)
    1564 : (-1943772567-1726642303j)
    1565 : (-1279637899-303964921j)
